0.006,0.23687,1,1,1.2248,0.22476
0.006,0.94748,2,1.9999,2.4495,0.4496
0.006,2.1318,3,2.9995,3.6741,0.67458
0.006,3.7899,4,3.9988,4.8986,0.89977
0.006,5.9218,5,4.9976,6.1229,1.1253
0.006,8.5273,6,5.9958,7.3469,1.3511
0.006,11.607,7,6.9933,8.5707,1.5774
0.006,15.16,8,7.9899,9.7941,1.8042
0.006,19.187,9,8.9856,11.017,2.0315
0.006,23.687,10,9.9802,12.24,2.2595
0.006,28.661,11,10.974,13.462,2.4883
0.006,34.109,12,11.966,14.683,2.7178
0.006,40.031,13,12.956,15.904,2.9482
0.006,46.427,14,13.945,17.125,3.1795
0.006,53.296,15,14.933,18.345,3.4118
0.006,60.639,16,15.918,19.564,3.6452
0.006,68.456,17,16.902,20.782,3.8797
0.006,76.746,18,17.884,21.999,4.1154
0.006,85.51,19,18.863,23.216,4.3524
0.006,94.748,20,19.841,24.432,4.5907
0.006,104.46,21,20.816,25.646,4.8304
0.006,114.65,22,21.788,26.86,5.0717
0.006,125.3,23,22.758,28.073,5.3144
0.006,136.44,24,23.725,29.284,5.5588
0.006,148.04,25,24.69,30.495,5.8048
0.006,160.12,26,25.651,31.704,6.0525
0.006,172.68,27,26.61,32.912,6.3021
0.006,185.71,28,27.565,34.118,6.5535
0.006,199.21,29,28.517,35.324,6.8068
0.006,213.18,30,29.466,36.528,7.062
0.006,227.63,31,30.411,37.73,7.3193
0.006,242.56,32,31.353,38.931,7.5787
0.006,257.95,33,32.291,40.131,7.8403
0.006,273.82,34,33.225,41.329,8.104
0.006,290.17,35,34.155,42.525,8.37
0.006,306.98,36,35.082,43.72,8.6383
0.006,324.28,37,36.004,44.913,8.9089
0.006,342.04,38,36.922,46.104,9.1819
0.006,360.28,39,37.836,47.294,9.4574
0.006,378.99,40,38.746,48.481,9.7354
0.006,398.18,41,39.651,49.667,10.016
0.006,417.84,42,40.552,50.851,10.299
0.006,437.97,43,41.448,52.033,10.585
0.006,458.58,44,42.339,53.212,10.873
0.006,479.66,45,43.226,54.39,11.164
0.006,501.22,46,44.107,55.565,11.458
0.006,523.25,47,44.984,56.739,11.755
0.006,545.75,48,45.856,57.91,12.054
0.006,568.73,49,46.722,59.079,12.356
0.006,592.18,50,47.584,60.245,12.661
0.006,616.1,51,48.44,61.409,12.969
0.006,640.5,52,49.291,62.571,13.28
0.006,665.37,53,50.136,63.73,13.594
0.006,690.71,54,50.976,64.887,13.911
0.006,716.53,55,51.81,66.041,14.23
0.006,742.83,56,52.639,67.192,14.553
0.006,769.59,57,53.462,68.341,14.879
0.006,796.83,58,54.28,69.487,15.207
0.006,824.55,59,55.091,70.63,15.539
0.006,852.73,60,55.897,71.77,15.874
0.006,881.4,61,56.697,72.908,16.211
0.006,910.53,62,57.491,74.042,16.552
0.006,940.14,63,58.279,75.174,16.895
0.006,970.22,64,59.06,76.302,17.242
0.006,1000.8,65,59.836,77.427,17.591
0.006,1031.8,66,60.606,78.549,17.943
0.006,1063.3,67,61.369,79.668,18.299
0.006,1095.3,68,62.127,80.783,18.657
0.006,1127.7,69,62.878,81.895,19.017
0.006,1160.7,70,63.622,83.003,19.381
0.006,1194.1,71,64.361,84.108,19.747
0.006,1227.9,72,65.093,85.209,20.116
0.006,1262.3,73,65.819,86.307,20.488
0.006,1297.1,74,66.538,87.4,20.862
0.006,1332.4,75,67.251,88.49,21.239
0.006,1368.2,76,67.958,89.575,21.618
0.006,1404.4,77,68.658,90.657,21.999
0.006,1441.1,78,69.351,91.734,22.383
0.006,1478.3,79,70.039,92.807,22.768
0.006,1516,80,70.719,93.875,23.156
0.006,1554.1,81,71.394,94.939,23.545
0.006,1592.7,82,72.061,95.997,23.936
0.006,1631.8,83,72.723,97.051,24.329
0.006,1671.4,84,73.377,98.1,24.722
0.006,1711.4,85,74.026,99.143,25.118
0.006,1751.9,86,74.668,100.18,25.514
0.006,1792.9,87,75.303,101.21,25.91
0.006,1834.3,88,75.932,102.24,26.307
0.006,1876.3,89,76.554,103.26,26.704
0.006,1918.7,90,77.17,104.27,27.101
0.006,1961.5,91,77.779,105.28,27.497
0.006,2004.9,92,78.382,106.27,27.892
0.006,2048.7,93,78.979,107.26,28.285
0.006,2093,94,79.569,108.24,28.675
0.006,2137.8,95,80.153,109.22,29.062
0.006,2183,96,80.731,110.18,29.445
0.006,2228.7,97,81.302,111.12,29.821
0.006,2274.9,98,81.867,112.06,30.191
0.006,2321.6,99,82.426,112.98,30.551
0.006,2368.7,100,82.978,113.88,30.898
0.006,2416.3,101,83.524,114.75,31.228
0.006,2464.4,102,84.064,115.6,31.534
0.006,2513,103,84.598,116.4,31.804
0.006,2562,104,85.126,117.14,32.014
0.006,2611.5,105,85.648,117.75,32.099
0.006,2661.5,106,86.163,117.91,31.749
0.006,2711.9,107,86.673,117.91,31.24
0.006,2762.9,108,87.177,117.91,30.736
0.006,2814.3,109,87.675,117.91,30.238
0.006,2866.1,110,88.166,117.91,29.746
0.006,2918.5,111,88.653,117.91,29.26
0.006,2971.3,112,89.133,117.91,28.78
0.006,3024.6,113,89.607,117.91,28.305
0.006,3078.4,114,90.076,117.91,27.836
0.006,3132.6,115,90.539,117.91,27.373
0.006,3187.3,116,90.997,117.91,26.916
0.006,3242.5,117,91.449,117.91,26.464
0.006,3298.2,118,91.896,117.91,26.017
0.006,3354.3,119,92.337,117.91,25.576
0.006,3410.9,120,92.772,117.91,25.14
0.006,3468,121,93.203,117.91,24.71
0.006,3525.6,122,93.627,117.91,24.285
0.006,3583.6,123,94.047,117.91,23.866
0.006,3642.1,124,94.462,117.91,23.451
0.006,3701.1,125,94.871,117.91,23.042
0.006,3760.6,126,95.275,117.91,22.638
0.006,3820.5,127,95.674,117.91,22.238
0.006,3880.9,128,96.068,117.91,21.844
0.006,3941.8,129,96.458,117.91,21.455
0.006,4003.1,130,96.842,117.91,21.071
0.006,4064.9,131,97.221,117.91,20.691
0.006,4127.2,132,97.596,117.91,20.317
0.006,4190,133,97.966,117.91,19.947
0.006,4253.2,134,98.331,117.91,19.581
0.006,4317,135,98.692,117.91,19.221
0.006,4381.2,136,99.048,117.91,18.865
0.006,4445.8,137,99.399,117.91,18.513
0.006,4511,138,99.746,117.91,18.166
0.006,4576.6,139,100.09,117.91,17.824
0.006,4642.7,140,100.43,117.91,17.486
0.006,4709.2,141,100.76,117.91,17.152
0.006,4776.3,142,101.09,117.91,16.822
0.006,4843.8,143,101.42,117.91,16.497
0.006,4911.7,144,101.74,117.91,16.175
0.006,4980.2,145,102.05,117.91,15.858
0.006,5049.1,146,102.37,117.91,15.545
0.006,5118.5,147,102.68,117.91,15.236
0.006,5188.4,148,102.98,117.91,14.931
0.006,5258.8,149,103.28,117.91,14.63
0.006,5329.6,150,103.58,117.91,14.333
0.006,5400.9,151,103.87,117.91,14.039
0.006,5472.7,152,104.16,117.91,13.749
0.006,5544.9,153,104.45,117.91,13.463
0.006,5617.6,154,104.73,117.91,13.181
0.006,5690.8,155,105.01,117.91,12.902
0.006,5764.5,156,105.29,117.91,12.627
0.006,5838.6,157,105.56,117.91,12.355
0.006,5913.2,158,105.83,117.91,12.087
0.006,5988.3,159,106.09,117.91,11.822
0.006,6063.9,160,106.35,117.91,11.561
0.006,6139.9,161,106.61,117.91,11.303
0.006,6216.4,162,106.86,117.91,11.048
0.006,6293.4,163,107.12,117.91,10.796
0.006,6370.9,164,107.36,117.91,10.548
0.006,6448.8,165,107.61,117.91,10.303
0.006,6527.2,166,107.85,117.91,10.061
0.006,6606.1,167,108.09,117.91,9.8219
0.006,6685.4,168,108.33,117.91,9.5859
0.006,6765.3,169,108.56,117.91,9.3529
0.006,6845.6,170,108.79,117.91,9.1229
0.006,6926.3,171,109.02,117.91,8.8958
0.006,7007.6,172,109.24,117.91,8.6715
0.006,7089.3,173,109.46,117.91,8.4501
0.006,7171.5,174,109.68,117.91,8.2315
0.006,7254.2,175,109.9,117.91,8.0155
0.006,7337.3,176,110.11,117.91,7.8024
0.006,7420.9,177,110.32,117.91,7.5918
0.006,7505,178,110.53,117.91,7.3839
0.006,7589.6,179,110.73,117.91,7.1786
0.006,7674.6,180,110.94,117.91,6.9759
0.006,7760.1,181,111.14,117.91,6.7757
0.006,7846.1,182,111.33,117.91,6.5779
0.006,7932.6,183,111.53,117.91,6.3827
0.006,8019.5,184,111.72,117.91,6.1898
0.006,8106.9,185,111.91,117.91,5.9993
0.006,8194.8,186,112.1,117.91,5.8112
0.006,8283.1,187,112.29,117.91,5.6253
0.006,8372,188,112.47,117.91,5.4418
0.006,8461.3,189,112.65,117.91,5.2605
0.006,8551,190,112.83,117.91,5.0815
0.006,8641.3,191,113.01,117.91,4.9046
0.006,8732,192,113.18,117.91,4.7298
0.006,8823.2,193,113.36,117.91,4.5572
0.006,8914.9,194,113.53,117.91,4.3867
0.006,9007,195,113.69,117.91,4.2183
0.006,9099.6,196,113.86,117.91,4.0519
0.006,9192.7,197,114.03,117.91,3.8875
0.006,9286.3,198,114.19,117.91,3.7251
0.006,9380.3,199,114.35,117.91,3.5646
0.006,9474.8,200,114.51,117.91,3.406
0.006,9569.8,201,114.66,117.91,3.2494
0.006,9665.3,202,114.82,117.91,3.0946
0.006,9761.2,203,114.97,117.91,2.9416
0.006,9857.6,204,115.12,117.91,2.7905
0.006,9954.5,205,115.27,117.91,2.6412
0.006,10052,206,115.42,117.91,2.4936
0.006,10150,207,115.56,117.91,2.3478
0.006,10248,208,115.71,117.91,2.2036
0.006,10347,209,115.85,117.91,2.0612
0.006,10446,210,115.99,117.91,1.9205
0.006,10546,211,116.13,117.91,1.7813
0.006,10646,212,116.27,117.91,1.6438
0.006,10747,213,116.4,117.91,1.5079
0.006,10848,214,116.54,117.91,1.3736
0.006,10949,215,116.67,117.91,1.2408
0.006,11051,216,116.8,117.91,1.1096
0.006,11154,217,116.93,117.91,0.97987
0.006,11257,218,117.06,117.91,0.85162
0.006,11361,219,117.19,117.91,0.72485
0.006,11465,220,117.31,117.91,0.59952
0.006,11569,221,117.44,117.91,0.47562
0.006,11674,222,117.56,117.91,0.35313
0.006,11779,223,117.68,117.91,0.23203
0.006,11885,224,117.8,117.91,0.1123
0.006,11992,225,117.92,117.92,0.0014567
0.006,12098,226,118.04,118.03,0.0024007
0.006,12206,227,117.92,117.92,0.00078329
0.006,12313,228,118.03,118.03,0.00052152
0.006,12422,229,117.92,117.92,0.0023731
0.006,12530,230,118.03,118.03,0.00080369
0.006,12640,231,118.53,118.52,0.0014506
0.006,12749,232,118.67,118.67,0.0056198
0.006,12859,233,118.67,118.67,0.00053024
0.006,12970,234,117.97,117.97,0.0016879
0.006,13081,235,118.86,118.85,0.004272
0.006,13193,236,118.67,118.67,0.00022342
0.006,13305,237,119,119,0.00041164
0.006,13417,238,119.19,119.19,0.00059689
0.006,13530,239,118.83,118.83,0.00012621
0.006,13644,240,117.91,117.91,0.00020799
0.006,13758,241,118.66,118.67,0.0047017
0.006,13872,242,119.39,119.39,0.0022694
0.006,13987,243,118.66,118.67,0.0027825
0.006,14102,244,119.85,119.84,0.0005412
0.006,14218,245,119.4,119.39,0.0038135
0.006,14334,246,119.39,119.39,0.0012011
0.006,14451,247,118.04,118.03,0.0084288
0.006,14568,248,118.4,118.4,0.0030408
0.006,14686,249,119.39,119.39,0.0008545
0.006,14804,250,118.82,118.83,0.0012564
0.006,14923,251,118.88,118.88,0.0013593
0.006,15042,252,118.1,118.1,0.0044884
0.006,15162,253,119.41,119.41,0.0012438
0.006,15282,254,120.09,120.09,0.0033711
0.006,15403,255,120.93,120.93,0.0054776
0.006,15524,256,120.36,120.36,0.0021273
0.006,15645,257,119.39,119.39,0.00096367
0.006,15767,258,118.04,118.03,0.0082888
0.006,15890,259,118.39,118.4,0.0031703
0.006,16012,260,118.19,118.18,0.0021129
0.006,16136,261,119.43,119.43,0.00047817
0.006,16260,262,121.24,121.24,0.0036667
0.006,16384,263,121.57,121.57,0.0022359
0.006,16509,264,121.63,121.63,0.00039981
0.006,16634,265,121.56,121.57,0.0020031
0.006,16760,266,119.61,119.61,0.00096987
0.006,16886,267,118.67,118.67,0.0024465
0.006,17013,268,117.97,117.98,0.0046724
0.006,17140,269,118.04,118.03,0.002177
0.006,17268,270,121.56,121.57,0.0021593
0.006,17396,271,119.85,119.84,0.0050759
0.006,17525,272,121.57,121.57,0.0013282
0.006,17654,273,121.24,121.24,3.3654e-06
0.006,17783,274,118.53,118.52,0.0022944
0.006,17913,275,120.11,120.11,0.0011539
0.006,18044,276,122.26,122.26,0.0005886
0.006,18175,277,118.52,118.52,0.0009439
0.006,18306,278,120.87,120.87,0.0035193
0.006,18438,279,120.93,120.93,0.00070805
0.006,18571,280,122.62,122.62,0.00041365
0.006,18704,281,118.28,118.28,0.0047837
0.006,18837,282,119.19,119.19,0.00052924
0.006,18971,283,121.91,121.9,0.00053207
0.006,19105,284,123.01,123.01,0.00085976
0.006,19240,285,118.49,118.49,0.0033798
0.006,19375,286,123.01,123.01,0.0074616
0.006,19511,287,118.28,118.28,0.00039509
0.006,19647,288,117.91,117.91,0.00019274
0.006,19784,289,119.19,119.19,0.00085981
0.006,19921,290,123.42,123.41,0.0046811
0.006,20058,291,121.91,121.9,0.00074425
0.006,20197,292,120.1,120.09,0.0017705
0.006,20335,293,119.39,119.39,0.0016183
0.006,20474,294,121.77,121.76,0.0091837
0.006,20614,295,119,119,0.0030043
0.006,20754,296,123.41,123.41,0.0027919
0.006,20894,297,119.19,119.19,0.00095972
0.006,21035,298,123.71,123.71,0.0020936
0.006,21176,299,121.78,121.78,0.0020091
0.006,21318,300,123.72,123.72,0.0055172
0.006,21461,301,120.17,120.17,0.0016363
0.006,21604,302,120.63,120.64,0.0027557
0.006,21747,303,120.64,120.64,0.0015694
0.006,21891,304,119.51,119.51,0.0023671
0.006,22035,305,124.26,124.26,0.0013739
0.006,22180,306,117.94,117.94,0.00051967
0.006,22325,307,117.98,117.98,0.0021663
0.006,22470,308,120.09,120.09,0.00087122
0.006,22617,309,120.95,120.96,0.0015832
0.006,22763,310,118.1,118.1,0.00042835
0.006,22910,311,118.95,118.95,0.00018277
0.006,23058,312,118.18,118.18,0.0013785
0.006,23206,313,123.02,123.01,0.007379
0.006,23354,314,124.71,124.7,0.004234
0.006,23503,315,123.82,123.83,0.004532
0.006,23653,316,123.42,123.41,0.0013082
0.006,23803,317,119.19,119.19,0.00062821
0.006,23953,318,124.89,124.89,0.0004136
0.006,24104,319,123.01,123.01,0.0047032
0.006,24256,320,124.7,124.7,0.0002004
0.006,24407,321,122.79,122.8,0.0004208
0.006,24560,322,124.71,124.7,0.0013808
0.006,24712,323,124.26,124.26,0.0023881
0.006,24866,324,120.21,120.21,0.00026391
0.006,25019,325,120.36,120.36,0.0041577
0.006,25174,326,121,120.99,0.0030145
0.006,25328,327,124.7,124.7,0.0025672
0.006,25483,328,120.36,120.36,0.0012624
0.006,25639,329,120.93,120.93,0.0043078
0.006,25795,330,117.92,117.92,0.0015461
0.006,25952,331,121,121,0.0053686
0.006,26109,332,123.01,123.01,1.7072e-05
0.006,26266,333,123.86,123.86,0.00027577
0.006,26424,334,121.9,121.9,3.3024e-05
0.006,26583,335,125.64,125.64,0.003736
0.006,26742,336,119.4,119.39,0.0034494
0.006,26901,337,123.42,123.41,0.004585
0.006,27061,338,121.24,121.24,0.0015117
0.006,27221,339,118.53,118.52,0.0011996
0.006,27382,340,122.85,122.85,0.0006047
0.006,27544,341,119.55,119.55,0.00087371
0.006,27705,342,119.19,119.19,0.00047276
0.006,27868,343,119.61,119.61,0.0013529
0.006,28030,344,120.1,120.09,0.002437
0.006,28194,345,119.19,119.19,0.0037608
0.006,28357,346,121.91,121.91,0.0012134
0.006,28521,347,125.66,125.64,0.017645
0.006,28686,348,118.28,118.28,0.00067494
0.006,28851,349,121.04,121.04,0.0013715
0.006,29017,350,126.18,126.18,0.0022505
0.006,29183,351,119.84,119.84,6.2079e-05
0.006,29349,352,119.39,119.39,0.002402
0.006,29516,353,120.36,120.36,0.0026498
0.006,29684,354,117.93,117.92,0.0082633
0.006,29852,355,122.62,122.63,0.0062222
0.006,30020,356,123.83,123.83,0.0011079
0.006,30189,357,118.52,118.52,0.0021154
0.006,30358,358,118.03,118.03,0.0042366
0.006,30528,359,119.58,119.57,0.0072434
0.006,30698,360,123.95,123.95,0.0040094
0.006,30869,361,126.13,126.13,0.00035994
0.006,31040,362,124.24,124.26,0.019472
0.006,31212,363,125.64,125.64,0.00081043
0.006,31384,364,123.96,123.96,0.0046469
0.006,31557,365,122.91,122.92,0.0097005
0.006,31730,366,126.64,126.64,0.0032402
0.006,31904,367,126.13,126.13,0.0002119
0.006,32078,368,121.23,121.24,0.0059847
0.006,32253,369,123.02,123.01,0.0016914
0.006,32428,370,125.08,125.09,0.0016026
0.006,32603,371,122.63,122.63,0.0021956
0.006,32779,372,123.83,123.83,0.00034434
0.006,32956,373,126.64,126.64,0.00049675
0.006,33132,374,118.4,118.4,0.0052809
0.006,33310,375,118.1,118.1,0.00081688
0.006,33488,376,117.91,117.91,0.0015273
0.006,33666,377,126.13,126.13,0.0033543
0.006,33845,378,126.29,126.29,0.0019864
0.006,34024,379,118.18,118.18,0.0018276
0.006,34204,380,126.13,126.13,0.00032176
0.006,34384,381,127.16,127.16,0.00084786
0.006,34565,382,118.03,118.03,0.0011995
0.006,34746,383,120.64,120.64,0.00039316
0.006,34928,384,118.28,118.28,0.00096229
0.006,35110,385,123.41,123.41,0.0007977
0.006,35293,386,121.98,121.98,0.0040843
0.006,35476,387,126.31,126.31,0.00080785
0.006,35659,388,124.7,124.7,0.0045198
0.006,35843,389,122.63,122.63,0.0017388
0.006,36028,390,126.13,126.13,0.00018962
0.006,36213,391,125.64,125.64,0.003841
0.006,36398,392,127.15,127.16,0.0038672
0.006,36584,393,124.71,124.7,0.0071727
0.006,36771,394,124.26,124.26,0.00084564
0.006,36958,395,118.28,118.28,0.0010092
0.006,37145,396,127.16,127.16,3.8733e-05
0.006,37333,397,119.39,119.39,0.00019722
0.006,37521,398,126.35,126.35,0.00093867
0.006,37710,399,126.35,126.35,0.0019517
0.006,37899,400,126.13,126.13,0.00086016
0.006,38089,401,119.61,119.61,0.00069019
0.006,38279,402,127.7,127.69,0.0055595
0.006,38470,403,122.01,122.01,0.0016011
0.006,38661,404,123.83,123.83,0.0010868
0.006,38853,405,127.16,127.16,0.00050044
0.006,39045,406,127.61,127.61,0.00057947
0.006,39237,407,121.12,121.11,0.0013384
0.006,39430,408,120.63,120.64,0.0070098
0.006,39624,409,125.17,125.16,0.0017187
0.006,39818,410,125.19,125.19,0.00372
0.006,40012,411,127.69,127.69,1.5107e-05
0.006,40207,412,127.63,127.63,2.4621e-05
0.006,40403,413,126.13,126.13,0.0016516
0.006,40599,414,121.24,121.24,2.627e-05
0.006,40795,415,119.85,119.84,0.0018254
0.006,40992,416,125.2,125.2,0.0030566
0.006,41189,417,118.1,118.1,0.0025613
0.006,41387,418,118.67,118.67,0.0018027
0.006,41585,419,122.63,122.63,0.0038823
0.006,41784,420,127.16,127.16,0.0011585
0.006,41983,421,126.41,126.41,0.0020352
0.006,42183,422,127.69,127.69,0.00054107
0.006,42383,423,118.19,118.18,0.0039556
0.006,42584,424,121.91,121.9,0.00051955
0.006,42785,425,127.17,127.16,0.0099212
0.006,42986,426,120.93,120.93,0.00055561
0.006,43188,427,128.24,128.24,0.00063606
0.006,43391,428,117.91,117.91,6.2084e-05
0.006,43594,429,126.13,126.13,0.00046481
0.006,43797,430,117.94,117.94,0.0034671
0.006,44001,431,128.24,128.24,0.0015073
0.006,44206,432,127.69,127.69,0.0017591
0.006,44411,433,117.98,117.98,0.0017172
0.006,44616,434,121.56,121.57,0.00071008
0.006,44822,435,123.04,123.04,0.0002512
0.006,45028,436,122.05,122.05,0.0021418
0.006,45235,437,118.03,118.03,0.0031504
0.006,45442,438,118.4,118.4,0.00081527
0.006,45650,439,127.16,127.16,0.00054135
0.006,45858,440,126.64,126.64,0.0021398
0.006,46067,441,120.09,120.09,0.0010359
0.006,46276,442,127.7,127.7,0.0015216
0.006,46486,443,119.02,119.02,0.0023782
0.006,46696,444,117.9,117.91,0.0080452
0.006,46906,445,123.83,123.83,0.00055265
0.006,47117,446,123.05,123.05,0.0025114
0.006,47329,447,117.94,117.94,0.0013492
0.006,47541,448,118.52,118.52,1.7903e-05
0.006,47753,449,128.24,128.24,0.00088975
0.006,47966,450,117.98,117.98,0.0029263
0.006,48180,451,120.36,120.36,9.6504e-05
0.006,48394,452,128.25,128.24,0.0021311
0.006,48608,453,127.15,127.16,0.010048
0.006,48823,454,127.16,127.16,0.0058546
0.006,49038,455,124.7,124.7,1.9507e-06
0.006,49254,456,124.26,124.26,0.0030212
0.006,49470,457,123.83,123.83,0.0016666
0.006,49687,458,119.39,119.39,3.2418e-05
0.006,49904,459,118.29,118.28,0.0070139
0.006,50122,460,128.81,128.81,0.00025204
0.006,50340,461,123.42,123.41,0.0028904
0.006,50559,462,120.36,120.36,0.0047419
0.006,50778,463,126.64,126.64,0.0041006
0.006,50997,464,128.81,128.81,0.0046504
0.006,51217,465,127.15,127.16,0.0027357
0.006,51438,466,126.14,126.13,0.0067235
0.006,51659,467,123.01,123.01,8.7373e-05
0.006,51880,468,118.18,118.18,0.0039932
0.006,52102,469,118.4,118.4,0.00017779
0.006,52325,470,118.2,118.2,0.0045301
0.006,52548,471,127.69,127.69,0.00054573
0.006,52771,472,123.08,123.08,0.007778
0.006,52995,473,122.08,122.09,0.0018543
0.006,53219,474,125.64,125.64,0.0042093
0.006,53444,475,120.64,120.64,0.00053718
0.006,53669,476,122.63,122.63,0.0014251
0.006,53895,477,124.26,124.26,0.00097159
0.006,54121,478,129.08,129.08,0.0003723
0.006,54348,479,128.81,128.81,0.00012599
0.006,54575,480,119.63,119.64,0.0071113
0.006,54803,481,119.64,119.64,0.0025124
0.006,55031,482,118.52,118.52,0.00035506
0.006,55259,483,129.1,129.09,0.0053507
0.006,55488,484,124.17,124.17,0.0021173
0.006,55718,485,118.55,118.55,0.0026569
0.006,55948,486,128.24,128.24,0.0021636
0.006,56178,487,120.64,120.64,0.00084326
0.006,56409,488,120.09,120.09,0.00028581
0.006,56641,489,122.26,122.26,0.0026609
0.006,56873,490,128.81,128.81,0.00023115
0.006,57105,491,124.71,124.7,0.0023489
0.006,57338,492,129.11,129.11,0.00014684
0.006,57571,493,128.24,128.24,0.0028559
0.006,57805,494,129.11,129.11,0.0071848
0.006,58039,495,129.12,129.12,0.0039347
0.006,58274,496,119.03,119.03,0.00049465
0.006,58509,497,125.64,125.64,0.003414
0.006,58745,498,126.55,126.55,0.00030476
0.006,58981,499,127.16,127.16,0.0036291
0.006,59218,500,119.64,119.64,0.0012025
0.006,59455,501,129.39,129.39,0.0022614
0.006,59692,502,117.92,117.92,0.0018027
0.006,59930,503,127.16,127.16,0.00087738
0.006,60169,504,128.81,128.81,0.00063049
0.006,60408,505,126.13,126.13,0.00024107
0.006,60647,506,126.64,126.64,0.00080855
0.006,60887,507,118.55,118.55,0.0032394
0.006,61128,508,125.35,125.35,0.0045217
0.006,61369,509,126.56,126.56,0.00092013
0.006,61610,510,117.98,117.98,0.00017274
0.006,61852,511,117.99,117.98,0.0078585
0.006,62094,512,123.83,123.83,0.00034089
0.006,62337,513,123.02,123.01,0.0013779
0.006,62580,514,119.19,119.19,0.00085245
0.006,62824,515,129.39,129.39,0.0029784
0.006,63068,516,126.64,126.64,0.00059736
0.006,63313,517,126.13,126.13,2.7603e-05
0.006,63558,518,124.7,124.7,0.0022283
0.006,63804,519,123.01,123.01,0.0023612
0.006,64050,520,127.84,127.84,0.0018609
0.006,64296,521,118.66,118.67,0.006296
0.006,64543,522,128.81,128.81,0.00027905
0.006,64791,523,119.84,119.84,0.0066089
0.006,65039,524,119.85,119.84,0.0013033
0.006,65287,525,118.1,118.1,0.00092861
0.006,65536,526,129.39,129.39,7.6576e-05
0.006,65786,527,122.62,122.63,0.0057865
0.006,66036,528,122.63,122.63,0.0026941
