0.003,0.11844,1,1,1.2248,0.22475
0.003,0.47374,2,2,2.4495,0.4495
0.003,1.0659,3,3,3.6742,0.67425
0.003,1.895,4,3.9999,4.8989,0.899
0.003,2.9609,5,4.9997,6.1234,1.1238
0.003,4.2637,6,5.9994,7.3479,1.3485
0.003,5.8033,7,6.999,8.5722,1.5733
0.003,7.5799,8,7.9984,9.7964,1.798
0.003,9.5933,9,8.9976,11.02,2.0228
0.003,11.844,10,9.9967,12.244,2.2475
0.003,14.331,11,10.996,13.468,2.4723
0.003,17.055,12,11.994,14.691,2.697
0.003,20.016,13,12.993,15.914,2.9218
0.003,23.213,14,13.991,17.137,3.1465
0.003,26.648,15,14.988,18.36,3.3712
0.003,30.319,16,15.986,19.582,3.596
0.003,34.228,17,16.983,20.804,3.8207
0.003,38.373,18,17.98,22.025,4.0455
0.003,42.755,19,18.976,23.246,4.2702
0.003,47.374,20,19.972,24.467,4.495
0.003,52.23,21,20.968,25.688,4.7197
0.003,57.323,22,21.963,26.907,4.9444
0.003,62.652,23,22.958,28.127,5.1692
0.003,68.219,24,23.952,29.346,5.3939
0.003,74.022,25,24.945,30.564,5.6186
0.003,80.062,26,25.939,31.782,5.8433
0.003,86.339,27,26.931,32.999,6.068
0.003,92.853,28,27.923,34.216,6.2927
0.003,99.604,29,28.915,35.432,6.5174
0.003,106.59,30,29.906,36.648,6.7421
0.003,113.82,31,30.896,37.862,6.9667
0.003,121.28,32,31.885,39.077,7.1914
0.003,128.98,33,32.874,40.29,7.416
0.003,136.91,34,33.862,41.503,7.6406
0.003,145.08,35,34.85,42.715,7.8652
0.003,153.49,36,35.837,43.926,8.0897
0.003,162.14,37,36.823,45.137,8.3142
0.003,171.02,38,37.808,46.346,8.5387
0.003,180.14,39,38.792,47.555,8.7632
0.003,189.5,40,39.776,48.763,8.9876
0.003,199.09,41,40.759,49.97,9.2119
0.003,208.92,42,41.74,51.177,9.4362
0.003,218.99,43,42.721,52.382,9.6605
0.003,229.29,44,43.702,53.586,9.8847
0.003,239.83,45,44.681,54.79,10.109
0.003,250.61,46,45.659,55.992,10.333
0.003,261.62,47,46.636,57.193,10.557
0.003,272.87,48,47.613,58.393,10.781
0.003,284.36,49,48.588,59.592,11.004
0.003,296.09,50,49.563,60.79,11.228
0.003,308.05,51,50.536,61.987,11.451
0.003,320.25,52,51.508,63.183,11.675
0.003,332.68,53,52.479,64.377,11.898
0.003,345.36,54,53.449,65.57,12.121
0.003,358.27,55,54.418,66.762,12.344
0.003,371.41,56,55.386,67.952,12.566
0.003,384.8,57,56.353,69.141,12.788
0.003,398.42,58,57.318,70.329,13.011
0.003,412.27,59,58.283,71.515,13.232
0.003,426.37,60,59.246,72.7,13.454
0.003,440.7,61,60.208,73.883,13.675
0.003,455.27,62,61.168,75.064,13.896
0.003,470.07,63,62.128,76.244,14.116
0.003,485.11,64,63.086,77.422,14.336
0.003,500.39,65,64.043,78.598,14.555
0.003,515.9,66,64.998,79.772,14.774
0.003,531.66,67,65.952,80.945,14.993
0.003,547.64,68,66.905,82.115,15.21
0.003,563.87,69,67.856,83.284,15.427
0.003,580.33,70,68.806,84.45,15.644
0.003,597.03,71,69.755,85.614,15.859
0.003,613.97,72,70.702,86.776,16.073
0.003,631.14,73,71.648,87.935,16.287
0.003,648.55,74,72.592,89.091,16.499
0.003,666.2,75,73.535,90.245,16.711
0.003,684.08,76,74.476,91.397,16.92
0.003,702.2,77,75.416,92.545,17.129
0.003,720.56,78,76.354,93.69,17.336
0.003,739.15,79,77.291,94.832,17.541
0.003,757.99,80,78.226,95.97,17.744
0.003,777.05,81,79.159,97.104,17.945
0.003,796.36,82,80.091,98.235,18.144
0.003,815.9,83,81.021,99.361,18.34
0.003,835.68,84,81.95,100.48,18.533
0.003,855.69,85,82.877,101.6,18.723
0.003,875.95,86,83.802,102.71,18.91
0.003,896.44,87,84.726,103.82,19.092
0.003,917.16,88,85.648,104.92,19.269
0.003,938.13,89,86.568,106.01,19.442
0.003,959.33,90,87.486,107.09,19.608
0.003,980.76,91,88.403,108.17,19.767
0.003,1002.4,92,89.318,109.24,19.918
0.003,1024.3,93,90.231,110.29,20.059
0.003,1046.5,94,91.142,111.33,20.189
0.003,1068.9,95,92.051,112.36,20.305
0.003,1091.5,96,92.959,113.36,20.403
0.003,1114.4,97,93.865,114.34,20.479
0.003,1137.5,98,94.769,115.29,20.525
0.003,1160.8,99,95.671,116.2,20.526
0.003,1184.4,100,96.571,117.03,20.458
0.003,1208.2,101,97.469,117.71,20.245
0.003,1232.2,102,98.365,117.91,19.547
0.003,1256.5,103,99.26,117.91,18.653
0.003,1281,104,100.15,117.91,17.761
0.003,1305.7,105,101.04,117.91,16.87
0.003,1330.7,106,101.93,117.91,15.982
0.003,1356,107,102.82,117.91,15.095
0.003,1381.4,108,103.7,117.91,14.211
0.003,1407.1,109,104.58,117.91,13.328
0.003,1433.1,110,105.46,117.91,12.448
0.003,1459.2,111,106.34,117.91,11.57
0.003,1485.7,112,107.22,117.91,10.694
0.003,1512.3,113,108.09,117.91,9.8194
0.003,1539.2,114,108.97,117.91,8.9473
0.003,1566.3,115,109.84,117.91,8.0774
0.003,1593.7,116,110.7,117.91,7.2095
0.003,1621.3,117,111.57,117.91,6.3438
0.003,1649.1,118,112.43,117.91,5.4803
0.003,1677.2,119,113.29,117.91,4.6189
0.003,1705.5,120,114.15,117.91,3.7597
0.003,1734,121,115.01,117.91,2.9027
0.003,1762.8,122,115.86,117.91,2.0478
0.003,1791.8,123,116.72,117.91,1.1952
0.003,1821.1,124,117.57,117.91,0.34478
0.003,1850.6,125,118.4,118.4,0.00023131
0.003,1880.3,126,119.24,119.24,0.003051
0.003,1910.2,127,120.1,120.1,0.00023216
0.003,1940.4,128,118.95,118.96,0.0030073
0.003,1970.9,129,118.66,118.66,0.00055196
0.003,2001.6,130,122.46,122.46,0.00078163
0.003,2032.5,131,122.57,122.57,0.0017386
0.003,2063.6,132,123.83,123.83,0.00017357
0.003,2095,133,123.83,123.83,0.00034953
0.003,2126.6,134,122.24,122.24,0.00022255
0.003,2158.5,135,126.54,126.54,0.00041939
0.003,2190.6,136,122.41,122.41,0.0032994
0.003,2222.9,137,123.83,123.83,0.0028486
0.003,2255.5,138,118.06,118.06,0.00081609
0.003,2288.3,139,129.61,129.61,0.00017207
0.003,2321.3,140,126.64,126.64,0.008403
0.003,2354.6,141,125.85,125.85,0.0010376
0.003,2388.1,142,120.93,120.93,0.00041706
0.003,2421.9,143,128.81,128.81,0.0029071
0.003,2455.9,144,133.88,133.88,0.00089805
0.003,2490.1,145,121.65,121.64,0.0031931
0.003,2524.6,146,134.54,134.55,0.0059126
0.003,2559.3,147,129.98,129.99,0.001981
0.003,2594.2,148,122.51,122.51,0.00037843
0.003,2629.4,149,138.02,138.02,0.00071481
0.003,2664.8,150,138.32,138.32,0.002303
0.003,2700.4,151,139.46,139.46,0.0025161
0.003,2736.3,152,119.47,119.47,0.0025425
0.003,2772.5,153,133.88,133.88,0.0037459
0.003,2808.8,154,126.27,126.28,0.0041415
0.003,2845.4,155,142.42,142.43,0.0022762
0.003,2882.2,156,139.65,139.66,0.0057465
0.003,2919.3,157,130.49,130.48,0.0047271
0.003,2956.6,158,145.08,145.08,0.0026868
0.003,2994.2,159,119.58,119.57,0.0022978
0.003,3031.9,160,119,119,0.00096786
0.003,3070,161,136.33,136.32,0.0028162
0.003,3108.2,162,134.27,134.27,0.0014021
0.003,3146.7,163,148.82,148.82,0.0044992
0.003,3185.4,164,148.82,148.82,0.0010375
0.003,3224.4,165,140.31,140.31,0.0028185
0.003,3263.6,166,131.22,131.22,0.0033269
0.003,3303,167,148.82,148.82,0.0075599
0.003,3342.7,168,137.31,137.31,0.00048789
0.003,3382.6,169,120.93,120.93,0.0029483
0.003,3422.8,170,148.13,148.13,0.0030554
0.003,3463.2,171,135.3,135.3,0.00090922
0.003,3503.8,172,153.15,153.15,0.0021683
0.003,3544.6,173,151.09,151.1,0.0070149
0.003,3585.7,174,144.15,144.14,0.0019234
0.003,3627.1,175,121.57,121.57,0.0010934
0.003,3668.7,176,118.4,118.4,0.0072984
0.003,3710.5,177,157.84,157.84,0.0008013
0.003,3752.5,178,131.21,131.21,0.00047987
0.003,3794.8,179,118.39,118.4,0.001968
0.003,3837.3,180,160.94,160.94,0.0015311
0.003,3880.1,181,118.78,118.79,0.0025631
0.003,3923,182,136.77,136.78,0.0046923
0.003,3966.3,183,155.66,155.66,0.00092533
0.003,4009.7,184,119,119,9.48e-05
0.003,4053.4,185,164.62,164.62,0.0015606
0.003,4097.4,186,146.93,146.92,0.007695
0.003,4141.6,187,119.88,119.88,0.002155
0.003,4186,188,152.73,152.73,0.0024327
0.003,4230.6,189,166.89,166.89,0.0047108
0.003,4275.5,190,117.92,117.91,0.0080952
0.003,4320.6,191,168.65,168.65,0.0036542
0.003,4366,192,163.82,163.83,0.0048455
0.003,4411.6,193,170.37,170.37,0.0030334
0.003,4457.4,194,122.24,122.24,0.0053301
0.003,4503.5,195,148.82,148.82,0.0018832
0.003,4549.8,196,164.75,164.75,0.0003353
0.003,4596.4,197,162.29,162.29,0.00030645
0.003,4643.1,198,173.72,173.73,0.0051502
0.003,4690.2,199,173.18,173.18,0.001382
0.003,4737.4,200,146.02,146.02,0.00097933
0.003,4784.9,201,153.2,153.19,0.0037986
0.003,4832.6,202,176.35,176.35,7.8321e-06
0.003,4880.6,203,161.5,161.5,0.0020402
0.003,4928.8,204,132.52,132.52,0.0034295
0.003,4977.2,205,149.34,149.34,0.001202
0.003,5025.9,206,178.79,178.79,0.00031961
0.003,5074.8,207,175.09,175.09,0.00052
0.003,5124,208,177.98,177.98,3.388e-06
0.003,5173.4,209,152.81,152.81,0.00035979
0.003,5223,210,179.78,179.78,0.0044617
0.003,5272.9,211,174.57,174.57,0.0034648
0.003,5323,212,126.69,126.69,0.0013324
0.003,5373.3,213,176.36,176.37,0.0080632
0.003,5423.9,214,129.13,129.13,0.0066699
0.003,5474.7,215,163.82,163.83,0.0053883
0.003,5525.7,216,185.23,185.23,0.0035109
0.003,5577,217,121.65,121.65,0.0026198
0.003,5628.5,218,139.92,139.92,0.00073127
0.003,5680.3,219,174.63,174.63,0.0085308
0.003,5732.3,220,153.65,153.65,4.7759e-05
0.003,5784.5,221,121.69,121.68,0.0014407
0.003,5837,222,117.91,117.91,0.0055573
0.003,5889.7,223,123.83,123.83,0.000534
0.003,5942.6,224,126.93,126.93,0.0055792
0.003,5995.8,225,188.71,188.72,0.0053637
0.003,6049.2,226,134.76,134.77,0.0026314
0.003,6102.9,227,118.4,118.4,0.0034016
0.003,6156.7,228,118.49,118.49,0.0020916
0.003,6210.9,229,192.42,192.42,0.0010428
0.003,6265.2,230,120.15,120.15,0.0043152
0.003,6319.8,231,136.78,136.78,0.00095386
0.003,6374.7,232,190.4,190.39,0.0092759
0.003,6429.7,233,190.39,190.39,0.0047224
0.003,6485,234,193.38,193.38,0.0041014
0.003,6540.6,235,153.19,153.19,0.0057918
0.003,6596.4,236,192.48,192.48,0.0040882
0.003,6652.4,237,123.83,123.83,0.0027959
0.003,6708.6,238,179.01,179.01,0.0010506
0.003,6765.1,239,190.04,190.04,0.00074764
0.003,6821.9,240,176.36,176.35,0.0058418
0.003,6878.8,241,135.29,135.3,0.012103
0.003,6936,242,171.15,171.16,0.005936
0.003,6993.5,243,132.46,132.45,0.0045509
0.003,7051.2,244,161.5,161.5,0.00021156
0.003,7109.1,245,132.53,132.52,0.0043086
0.003,7167.2,246,157.03,157.03,0.0002062
0.003,7225.6,247,129.84,129.84,0.0007533
0.003,7284.2,248,179.04,179.04,0.0011871
0.003,7343.1,249,199.54,199.53,0.0061861
0.003,7402.2,250,168.66,168.65,0.0049866
0.003,7461.5,251,190.39,190.39,0.0037515
0.003,7521.1,252,139.92,139.92,0.0009698
0.003,7580.9,253,200.22,200.22,0.0047131
0.003,7641,254,138.47,138.47,0.0030091
0.003,7701.3,255,202.14,202.13,0.0045652
0.003,7761.8,256,191.08,191.08,0.00068579
0.003,7822.5,257,190.38,190.39,0.0041901
0.003,7883.5,258,205.93,205.93,0.00022052
0.003,7944.8,259,135.63,135.63,0.0021617
0.003,8006.2,260,152.88,152.88,0.0020127
0.003,8067.9,261,127.47,127.47,0.0025638
0.003,8129.9,262,206.51,206.52,0.0008707
0.003,8192,263,193.64,193.64,0.0052721
0.003,8254.5,264,127.69,127.69,0.0020651
0.003,8317.1,265,118.19,118.19,0.00046616
0.003,8380,266,211.95,211.95,0.00122
0.003,8443.1,267,123.02,123.01,0.0012202
0.003,8506.5,268,205.92,205.91,0.0066868
0.003,8570.1,269,158.27,158.27,0.0064004
0.003,8633.9,270,173.73,173.73,0.00026923
0.003,8698,271,161.5,161.5,0.00031717
0.003,8762.3,272,203.2,203.2,0.0048353
0.003,8826.9,273,163.57,163.57,0.001529
0.003,8891.6,274,118.66,118.67,0.0023941
0.003,8956.7,275,205.29,205.29,0.0030648
0.003,9021.9,276,215.98,215.99,0.0016026
0.003,9087.4,277,155.21,155.21,0.00056068
0.003,9153.2,278,212.58,212.57,0.0047035
0.003,9219.1,279,193.73,193.73,0.00052914
0.003,9285.3,280,219.25,219.25,0.0014591
0.003,9351.8,281,137.54,137.53,0.0037768
0.003,9418.4,282,219.59,219.6,0.0065957
0.003,9485.4,283,128.99,128.99,0.000116
0.003,9552.5,284,125.64,125.64,0.0013203
0.003,9619.9,285,176.48,176.48,0.00094102
0.003,9687.5,286,176.33,176.35,0.019442
0.003,9755.4,287,219.46,219.46,0.0020659
0.003,9823.5,288,222.99,222.99,0.0016449
0.003,9891.8,289,167.81,167.81,0.0021444
0.003,9960.4,290,210.68,210.68,9.5387e-06
0.003,10029,291,163.83,163.83,0.0012045
0.003,10098,292,142.4,142.41,0.0025846
0.003,10168,293,187.46,187.46,0.0024613
0.003,10237,294,160.97,160.97,0.0022949
0.003,10307,295,144.07,144.07,0.00031117
0.003,10377,296,209.23,209.22,0.0057145
0.003,10447,297,211.52,211.52,0.0019588
0.003,10518,298,133.32,133.31,0.0066071
0.003,10588,299,124.7,124.7,0.0026603
0.003,10659,300,217.17,217.17,0.0031849
0.003,10730,301,123.12,123.12,0.0015849
0.003,10802,302,181.78,181.79,0.0040583
0.003,10873,303,126.58,126.58,0.00063243
0.003,10945,304,154.32,154.32,0.0002172
0.003,11017,305,229.96,229.96,0.001136
0.003,11090,306,173.94,173.94,0.00052283
0.003,11162,307,143.29,143.3,0.012939
0.003,11235,308,146.92,146.92,0.0022319
0.003,11308,309,145.08,145.08,0.00087304
0.003,11382,310,203.72,203.72,0.00054899
0.003,11455,311,218.46,218.46,0.00079793
0.003,11529,312,232.71,232.71,0.0022651
0.003,11603,313,118.66,118.67,0.0043858
0.003,11677,314,223,222.99,0.0072536
0.003,11752,315,198.5,198.51,0.0055547
0.003,11826,316,224.44,224.44,0.0031486
0.003,11901,317,125.44,125.43,0.0019996
0.003,11977,318,219.46,219.46,0.00033691
0.003,12052,319,219.44,219.46,0.015308
0.003,12128,320,187.46,187.46,0.00059338
0.003,12204,321,120.36,120.36,0.00031707
0.003,12280,322,183.87,183.88,0.0049703
0.003,12356,323,120.41,120.41,0.00011782
0.003,12433,324,119,119,0.0014082
0.003,12510,325,123.83,123.83,0.0040625
0.003,12587,326,119.06,119.06,0.0014958
0.003,12664,327,136.61,136.6,0.0056072
0.003,12742,328,129.34,129.34,0.0041184
0.003,12820,329,238.56,238.56,0.0073211
0.003,12898,330,233.95,233.95,0.0029115
0.003,12976,331,233.41,233.42,0.0064403
0.003,13054,332,220.54,220.53,0.0082449
0.003,13133,333,173.05,173.07,0.023284
0.003,13212,334,187.46,187.46,0.00372
0.003,13291,335,171.16,171.16,0.0043968
0.003,13371,336,237.63,237.63,0.00096893
0.003,13451,337,135.16,135.17,0.0067684
0.003,13531,338,119.38,119.39,0.0078418
0.003,13611,339,202.69,202.7,0.01121
0.003,13691,340,205.8,205.8,0.00065531
0.003,13772,341,190.39,190.39,0.0023785
0.003,13853,342,209.8,209.8,0.0012173
0.003,13934,343,212.57,212.57,0.0015056
0.003,14015,344,141.52,141.52,0.0020894
0.003,14097,345,143.17,143.17,0.0014424
0.003,14179,346,222.99,222.99,0.0014974
0.003,14261,347,145.08,145.08,0.00018978
0.003,14343,348,121.29,121.29,0.0010666
0.003,14426,349,124.38,124.38,0.0021903
0.003,14508,350,218.09,218.09,0.00041848
0.003,14591,351,119.7,119.7,0.0012791
0.003,14675,352,179.04,179.04,3.6704e-05
0.003,14758,353,199.53,199.53,0.004863
0.003,14842,354,141.58,141.58,0.00080994
0.003,14926,355,126.64,126.64,0.00057567
0.003,15010,356,179.4,179.4,0.0024065
0.003,15094,357,247.37,247.36,0.0044825
0.003,15179,358,206.78,206.78,0.0027342
0.003,15264,359,238.15,238.16,0.0028502
0.003,15349,360,121.57,121.57,0.0055758
0.003,15435,361,249.66,249.66,0.0021284
0.003,15520,362,247.9,247.91,0.0011845
0.003,15606,363,245.44,245.45,0.01062
0.003,15692,364,126.87,126.86,0.0039699
0.003,15779,365,241.55,241.55,0.0075799
0.003,15865,366,124.7,124.7,0.00069908
0.003,15952,367,118.39,118.4,0.0015529
0.003,16039,368,140.12,140.12,9.2527e-05
0.003,16126,369,248.62,248.62,0.00030351
0.003,16214,370,128.81,128.81,0.0036936
0.003,16302,371,135.3,135.3,0.00054701
0.003,16390,372,170.27,170.27,0.00084189
0.003,16478,373,138.32,138.32,0.00048558
0.003,16566,374,241.39,241.38,0.0043106
0.003,16655,375,252.99,253,0.0056113
0.003,16744,376,247.38,247.37,0.005836
0.003,16833,377,193.38,193.38,0.0014409
0.003,16923,378,135.45,135.45,0.0037346
0.003,17012,379,148.58,148.59,0.0041647
0.003,17102,380,152.8,152.81,0.0026313
0.003,17192,381,255.49,255.49,0.00040215
0.003,17283,382,118.66,118.67,0.0026251
0.003,17373,383,242.09,242.09,0.00064458
0.003,17464,384,118.03,118.03,0.0015669
0.003,17555,385,163.81,163.83,0.011545
0.003,17646,386,131.03,131.03,0.0035683
0.003,17738,387,201.99,201.98,0.0042294
0.003,17830,388,157.04,157.03,0.0038113
0.003,17922,389,252.38,252.38,0.0019937
0.003,18014,390,232.55,232.55,0.0023583
0.003,18106,391,146.92,146.92,0.0015701
0.003,18199,392,256.52,256.52,0.002007
0.003,18292,393,258.54,258.53,0.0014594
0.003,18385,394,184.58,184.59,0.011517
0.003,18479,395,131.23,131.22,0.0032666
0.003,18573,396,258.81,258.81,0.0045922
0.003,18666,397,118.19,118.18,0.0031397
0.003,18761,398,245.16,245.17,0.0011468
0.003,18855,399,253.42,253.42,0.00027597
0.003,18950,400,215.99,215.99,0.0023281
0.003,19045,401,237.25,237.26,0.0020816
0.003,19140,402,239.35,239.35,0.0010586
0.003,19235,403,127.7,127.69,0.0023127
0.003,19331,404,241.55,241.55,0.00054804
0.003,19426,405,261.62,261.63,0.0045257
0.003,19522,406,243.67,243.67,0.0018534
0.003,19619,407,212.86,212.85,0.0058466
0.003,19715,408,249.87,249.87,0.00080281
0.003,19812,409,255.96,255.96,0.0011565
0.003,19909,410,145.4,145.41,0.0023956
0.003,20006,411,261.63,261.63,0.0046701
0.003,20104,412,143.3,143.3,0.0012885
0.003,20201,413,154.19,154.19,0.0015619
0.003,20299,414,132.53,132.52,0.0057411
0.003,20398,415,168.67,168.65,0.014732
0.003,20496,416,250.4,250.4,0.0019689
0.003,20595,417,118.39,118.4,0.0017806
0.003,20693,418,118.4,118.4,0.0077402
0.003,20793,419,132.6,132.61,0.010715
0.003,20892,420,132.61,132.61,0.00023841
0.003,20992,421,120.92,120.93,0.0064869
0.003,21091,422,238.37,238.37,0.00043152
0.003,21192,423,261.63,261.63,0.0015488
0.003,21292,424,188.81,188.81,0.00030865
0.003,21392,425,253.01,253,0.0056145
0.003,21493,426,135.67,135.68,0.0072061
0.003,21594,427,135.69,135.68,0.0073767
0.003,21695,428,257.49,257.49,0.0018062
0.003,21797,429,234.51,234.51,0.00050744
0.003,21899,430,130,129.99,0.0086953
0.003,22001,431,143.83,143.84,0.0020107
0.003,22103,432,205.93,205.93,0.0021836
0.003,22205,433,230.23,230.23,0.00041936
0.003,22308,434,184.59,184.59,0.00050893
0.003,22411,435,133.88,133.88,0.001604
0.003,22514,436,163.6,163.6,0.0029193
0.003,22617,437,265.82,265.82,0.00095865
0.003,22721,438,261.64,261.63,0.01025
0.003,22825,439,245.47,245.46,0.0050454
0.003,22929,440,118.6,118.59,0.0013885
0.003,23033,441,187.45,187.46,0.0071128
0.003,23138,442,249.41,249.4,0.010205
0.003,23243,443,152.62,152.62,0.00089133
0.003,23348,444,268.47,268.47,0.0010711
0.003,23453,445,247.85,247.85,0.0030679
0.003,23559,446,154.9,154.89,0.0065024
0.003,23664,447,241.61,241.6,0.0084913
0.003,23770,448,173.3,173.3,5.607e-06
0.003,23877,449,118.67,118.67,0.00058505
0.003,23983,450,260.66,260.66,0.002241
0.003,24090,451,117.91,117.91,0.0013958
0.003,24197,452,117.92,117.91,0.0084109
0.003,24304,453,125.81,125.81,0.0039315
0.003,24411,454,117.94,117.94,0.0023563
0.003,24519,455,166.22,166.21,0.005323
0.003,24627,456,122.26,122.26,0.002177
0.003,24735,457,253.41,253.42,0.0028956
0.003,24843,458,212.58,212.57,0.0012383
0.003,24952,459,117.99,117.99,0.0019689
0.003,25061,460,118,117.99,0.0073147
0.003,25170,461,271.59,271.59,0.00022654
0.003,25279,462,136.77,136.78,0.01093
0.003,25389,463,136.78,136.78,0.00040558
0.003,25499,464,121.42,121.42,6.8349e-05
0.003,25609,465,273.88,273.88,0.0060015
0.003,25719,466,138.32,138.32,0.0049823
0.003,25829,467,205.93,205.93,0.00064939
0.003,25940,468,150.98,150.98,0.0017848
0.003,26051,469,195.69,195.69,0.00046194
0.003,26162,470,274.18,274.18,0.0013836
0.003,26274,471,119.77,119.77,0.0030061
0.003,26385,472,253.43,253.42,0.011619
0.003,26497,473,122.39,122.4,0.013596
0.003,26610,474,274.42,274.42,0.0027198
0.003,26722,475,122.4,122.41,0.001019
0.003,26835,476,257.5,257.49,0.0047314
0.003,26947,477,221.15,221.15,0.00058917
0.003,27061,478,266.32,266.31,0.0058413
0.003,27174,479,119.84,119.84,0.001192
0.003,27287,480,121.57,121.57,0.0027
0.003,27401,481,118.18,118.18,0.0050547
0.003,27515,482,118.19,118.18,0.0030227
0.003,27630,483,270.08,270.08,0.00066233
0.003,27744,484,128.82,128.81,0.0077255
0.003,27859,485,204.28,204.28,3.0794e-05
0.003,27974,486,118.22,118.22,0.0024331
0.003,28089,487,140.72,140.72,0.0039517
0.003,28205,488,196.44,196.43,0.010707
0.003,28320,489,226.58,226.58,0.0022276
0.003,28436,490,262.62,262.61,0.0024397
0.003,28552,491,257.5,257.49,0.011216
0.003,28669,492,238.84,238.84,0.00064554
0.003,28786,493,140.74,140.74,0.002746
0.003,28902,494,277.59,277.59,0.0051539
0.003,29020,495,185.76,185.76,0.0003629
0.003,29137,496,254.22,254.21,0.0074534
0.003,29255,497,179.71,179.72,0.0098606
0.003,29372,498,210.85,210.86,0.0084902
0.003,29490,499,278.77,278.77,0.0028352
0.003,29609,500,123.49,123.5,0.0034392
0.003,29727,501,119,119,0.0015071
0.003,29846,502,136.78,136.78,0.0022589
0.003,29965,503,132.83,132.83,0.0013576
0.003,30084,504,132.84,132.83,0.0068696
0.003,30204,505,273.94,273.93,0.0023527
0.003,30324,506,127.17,127.17,0.00060968
0.003,30444,507,230.49,230.49,0.0011866
0.003,30564,508,127.19,127.17,0.014221
