0.0051962,0.20514,1,1,1.2248,0.22476
0.0051962,0.82054,2,1.9999,2.4495,0.44961
0.0051962,1.8462,3,2.9996,3.6742,0.67462
0.0051962,3.2822,4,3.9989,4.8987,0.89987
0.0051962,5.1284,5,4.9977,6.1232,1.1254
0.0051962,7.3849,6,5.996,7.3474,1.3514
0.0051962,10.052,7,6.9936,8.5715,1.5779
0.0051962,13.129,8,7.9903,9.7953,1.8049
0.0051962,16.616,9,8.9862,11.019,2.0326
0.0051962,20.514,10,9.981,12.242,2.261
0.0051962,24.821,11,10.975,13.465,2.4903
0.0051962,29.54,12,11.967,14.687,2.7204
0.0051962,34.668,13,12.958,15.909,2.9515
0.0051962,40.207,14,13.947,17.131,3.1836
0.0051962,46.156,15,14.935,18.352,3.4169
0.0051962,52.515,16,15.922,19.573,3.6514
0.0051962,59.284,17,16.906,20.793,3.8872
0.0051962,66.464,18,17.888,22.013,4.1243
0.0051962,74.054,19,18.869,23.231,4.3629
0.0051962,82.054,20,19.847,24.45,4.603
0.0051962,90.465,21,20.823,25.667,4.8447
0.0051962,99.286,22,21.796,26.884,5.0881
0.0051962,108.52,23,22.767,28.1,5.3332
0.0051962,118.16,24,23.735,29.315,5.5802
0.0051962,128.21,25,24.701,30.53,5.8291
0.0051962,138.67,26,25.664,31.744,6.08
0.0051962,149.54,27,26.623,32.956,6.3329
0.0051962,160.83,28,27.58,34.168,6.588
0.0051962,172.52,29,28.534,35.379,6.8452
0.0051962,184.62,30,29.484,36.589,7.1048
0.0051962,197.14,31,30.431,37.798,7.3666
0.0051962,210.06,32,31.375,39.005,7.631
0.0051962,223.39,33,32.314,40.212,7.8978
0.0051962,237.14,34,33.251,41.418,8.1671
0.0051962,251.29,35,34.183,42.622,8.4391
0.0051962,265.86,36,35.112,43.825,8.7138
0.0051962,280.83,37,36.036,45.027,8.9912
0.0051962,296.22,38,36.957,46.228,9.2715
0.0051962,312.01,39,37.873,47.428,9.5547
0.0051962,328.22,40,38.785,48.626,9.8408
0.0051962,344.83,41,39.693,49.823,10.13
0.0051962,361.86,42,40.596,51.018,10.422
0.0051962,379.3,43,41.494,52.212,10.718
0.0051962,397.14,44,42.388,53.404,11.016
0.0051962,415.4,45,43.278,54.595,11.318
0.0051962,434.07,46,44.162,55.785,11.623
0.0051962,453.15,47,45.041,56.973,11.932
0.0051962,472.63,48,45.916,58.159,12.243
0.0051962,492.53,49,46.785,59.344,12.559
0.0051962,512.84,50,47.649,60.527,12.878
0.0051962,533.56,51,48.508,61.708,13.2
0.0051962,554.69,52,49.362,62.888,13.526
0.0051962,576.23,53,50.21,64.066,13.856
0.0051962,598.18,54,51.053,65.242,14.189
0.0051962,620.54,55,51.89,66.416,14.526
0.0051962,643.31,56,52.722,67.589,14.867
0.0051962,666.49,57,53.548,68.759,15.212
0.0051962,690.08,58,54.368,69.928,15.56
0.0051962,714.08,59,55.182,71.095,15.913
0.0051962,738.49,60,55.99,72.259,16.269
0.0051962,763.31,61,56.793,73.422,16.629
0.0051962,788.54,62,57.589,74.583,16.993
0.0051962,814.18,63,58.38,75.741,17.362
0.0051962,840.24,64,59.164,76.898,17.734
0.0051962,866.7,65,59.942,78.052,18.11
0.0051962,893.57,66,60.714,79.204,18.49
0.0051962,920.85,67,61.479,80.354,18.874
0.0051962,948.55,68,62.238,81.501,19.263
0.0051962,976.65,69,62.991,82.646,19.655
0.0051962,1005.2,70,63.738,83.789,20.051
0.0051962,1034.1,71,64.478,84.929,20.452
0.0051962,1063.4,72,65.211,86.068,20.856
0.0051962,1093.2,73,65.938,87.203,21.265
0.0051962,1123.3,74,66.659,88.336,21.677
0.0051962,1153.9,75,67.373,89.467,22.094
0.0051962,1184.9,76,68.08,90.595,22.514
0.0051962,1216.3,77,68.781,91.72,22.939
0.0051962,1248,78,69.475,92.843,23.368
0.0051962,1280.3,79,70.163,93.963,23.8
0.0051962,1312.9,80,70.843,95.08,24.237
0.0051962,1345.9,81,71.517,96.195,24.677
0.0051962,1379.3,82,72.185,97.306,25.121
0.0051962,1413.2,83,72.846,98.415,25.57
0.0051962,1447.4,84,73.499,99.521,26.021
0.0051962,1482.1,85,74.147,100.62,26.477
0.0051962,1517.2,86,74.787,101.72,26.937
0.0051962,1552.7,87,75.421,102.82,27.4
0.0051962,1588.6,88,76.048,103.91,27.866
0.0051962,1624.9,89,76.669,105.01,28.336
0.0051962,1661.6,90,77.282,106.09,28.81
0.0051962,1698.7,91,77.89,107.18,29.287
0.0051962,1736.3,92,78.49,108.26,29.768
0.0051962,1774.2,93,79.084,109.34,30.252
0.0051962,1812.6,94,79.671,110.41,30.739
0.0051962,1851.4,95,80.251,111.48,31.229
0.0051962,1890.5,96,80.825,112.55,31.723
0.0051962,1930.1,97,81.392,113.61,32.219
0.0051962,1970.1,98,81.953,114.67,32.718
0.0051962,2010.5,99,82.507,115.73,33.22
0.0051962,2051.4,100,83.055,116.78,33.725
0.0051962,2092.6,101,83.596,117.83,34.232
0.0051962,2134.2,102,84.131,118.87,34.742
0.0051962,2176.3,103,84.659,119.91,35.255
0.0051962,2218.7,104,85.181,120.95,35.769
0.0051962,2261.6,105,85.697,121.98,36.286
0.0051962,2304.9,106,86.207,123.01,36.805
0.0051962,2348.6,107,86.71,124.04,37.325
0.0051962,2392.7,108,87.207,125.05,37.848
0.0051962,2437.2,109,87.698,126.07,38.372
0.0051962,2482.1,110,88.182,127.08,38.898
0.0051962,2527.5,111,88.661,128.09,39.425
0.0051962,2573.2,112,89.134,129.09,39.953
0.0051962,2619.4,113,89.6,130.08,40.482
0.0051962,2665.9,114,90.061,131.07,41.012
0.0051962,2712.9,115,90.516,132.06,41.543
0.0051962,2760.3,116,90.965,133.04,42.074
0.0051962,2808.1,117,91.408,134.01,42.606
0.0051962,2856.3,118,91.845,134.98,43.137
0.0051962,2904.9,119,92.277,135.95,43.668
0.0051962,2954,120,92.703,136.9,44.199
0.0051962,3003.4,121,93.124,137.85,44.729
0.0051962,3053.2,122,93.539,138.8,45.259
0.0051962,3103.5,123,93.948,139.73,45.786
0.0051962,3154.2,124,94.353,140.67,46.313
0.0051962,3205.2,125,94.751,141.59,46.837
0.0051962,3256.7,126,95.145,142.5,47.359
0.0051962,3308.6,127,95.533,143.41,47.879
0.0051962,3360.9,128,95.916,144.31,48.395
0.0051962,3413.7,129,96.295,145.2,48.907
0.0051962,3466.8,130,96.668,146.08,49.416
0.0051962,3520.3,131,97.035,146.95,49.919
0.0051962,3574.3,132,97.399,147.82,50.417
0.0051962,3628.6,133,97.757,148.66,50.908
0.0051962,3683.4,134,98.11,149.5,51.392
0.0051962,3738.6,135,98.459,150.33,51.867
0.0051962,3794.2,136,98.802,151.13,52.332
0.0051962,3850.2,137,99.142,151.93,52.786
0.0051962,3906.6,138,99.476,152.7,53.225
0.0051962,3963.4,139,99.806,153.45,53.648
0.0051962,4020.7,140,100.13,154.18,54.05
0.0051962,4078.3,141,100.45,154.88,54.427
0.0051962,4136.4,142,100.77,155.54,54.771
0.0051962,4194.8,143,101.08,156.15,55.068
0.0051962,4253.7,144,101.39,156.69,55.296
0.0051962,4313,145,101.69,157.1,55.402
0.0051962,4372.7,146,101.99,157.22,55.223
0.0051962,4432.8,147,102.29,157.22,54.927
0.0051962,4493.3,148,102.58,157.22,54.635
0.0051962,4554.2,149,102.87,157.22,54.347
0.0051962,4615.6,150,103.15,157.22,54.064
0.0051962,4677.3,151,103.43,157.22,53.784
0.0051962,4739.5,152,103.71,157.22,53.508
0.0051962,4802,153,103.98,157.22,53.235
0.0051962,4865,154,104.25,157.22,52.966
0.0051962,4928.4,155,104.52,157.22,52.701
0.0051962,4992.2,156,104.78,157.22,52.44
0.0051962,5056.4,157,105.03,157.22,52.182
0.0051962,5121,158,105.29,157.22,51.928
0.0051962,5186,159,105.54,157.22,51.677
0.0051962,5251.5,160,105.79,157.22,51.429
0.0051962,5317.3,161,106.03,157.22,51.185
0.0051962,5383.6,162,106.27,157.22,50.944
0.0051962,5450.3,163,106.51,157.22,50.707
0.0051962,5517.3,164,106.74,157.22,50.472
0.0051962,5584.8,165,106.98,157.22,50.241
0.0051962,5652.7,166,107.2,157.22,50.013
0.0051962,5721,167,107.43,157.22,49.788
0.0051962,5789.8,168,107.65,157.22,49.566
0.0051962,5858.9,169,107.87,157.22,49.347
0.0051962,5928.4,170,108.09,157.22,49.131
0.0051962,5998.4,171,108.3,157.22,48.917
0.0051962,6068.7,172,108.51,157.22,48.707
0.0051962,6139.5,173,108.72,157.22,48.5
0.0051962,6210.7,174,108.92,157.22,48.295
0.0051962,6282.3,175,109.12,157.22,48.093
0.0051962,6354.3,176,109.32,157.22,47.893
0.0051962,6426.7,177,109.52,157.22,47.696
0.0051962,6499.5,178,109.71,157.22,47.502
0.0051962,6572.8,179,109.91,157.22,47.311
0.0051962,6646.4,180,110.1,157.22,47.122
0.0051962,6720.5,181,110.28,157.22,46.935
0.0051962,6794.9,182,110.47,157.22,46.751
0.0051962,6869.8,183,110.65,157.22,46.569
0.0051962,6945.1,184,110.83,157.22,46.39
0.0051962,7020.8,185,111,157.22,46.213
0.0051962,7096.9,186,111.18,157.22,46.038
0.0051962,7173.4,187,111.35,157.22,45.866
0.0051962,7250.3,188,111.52,157.22,45.696
0.0051962,7327.7,189,111.69,157.22,45.528
0.0051962,7405.4,190,111.86,157.22,45.362
0.0051962,7483.6,191,112.02,157.22,45.198
0.0051962,7562.1,192,112.18,157.22,45.036
0.0051962,7641.1,193,112.34,157.22,44.877
0.0051962,7720.5,194,112.5,157.22,44.719
0.0051962,7800.3,195,112.65,157.22,44.564
0.0051962,7880.5,196,112.81,157.22,44.41
0.0051962,7961.1,197,112.96,157.22,44.259
0.0051962,8042.1,198,113.11,157.22,44.109
0.0051962,8123.6,199,113.26,157.22,43.962
0.0051962,8205.4,200,113.4,157.22,43.816
0.0051962,8287.7,201,113.55,157.22,43.672
0.0051962,8370.4,202,113.69,157.22,43.529
0.0051962,8453.4,203,113.83,157.22,43.389
0.0051962,8536.9,204,113.97,157.22,43.25
0.0051962,8620.8,205,114.1,157.22,43.113
0.0051962,8705.1,206,114.24,157.22,42.978
0.0051962,8789.9,207,114.37,157.22,42.844
0.0051962,8875,208,114.5,157.22,42.712
0.0051962,8960.5,209,114.63,157.22,42.582
0.0051962,9046.5,210,114.76,157.22,42.453
0.0051962,9132.9,211,114.89,157.22,42.326
0.0051962,9219.6,212,115.02,157.22,42.2
0.0051962,9306.8,213,115.14,157.22,42.076
0.0051962,9394.4,214,115.26,157.22,41.954
0.0051962,9482.4,215,115.38,157.22,41.833
0.0051962,9570.8,216,115.5,157.22,41.713
0.0051962,9659.6,217,115.62,157.22,41.595
0.0051962,9748.9,218,115.74,157.22,41.478
0.0051962,9838.5,219,115.85,157.22,41.363
0.0051962,9928.6,220,115.97,157.22,41.249
0.0051962,10019,221,116.08,157.22,41.136
0.0051962,10110,222,116.19,157.22,41.025
0.0051962,10201,223,116.3,157.22,40.915
0.0051962,10293,224,116.41,157.22,40.806
0.0051962,10385,225,116.52,157.22,40.699
0.0051962,10478,226,116.62,157.22,40.593
0.0051962,10570,227,116.73,157.22,40.488
0.0051962,10664,228,116.83,157.22,40.384
0.0051962,10758,229,116.94,157.22,40.282
0.0051962,10852,230,117.04,157.22,40.18
0.0051962,10946,231,117.14,157.22,40.08
0.0051962,11041,232,117.24,157.22,39.981
0.0051962,11137,233,117.33,157.22,39.883
0.0051962,11232,234,117.43,157.22,39.787
0.0051962,11329,235,117.53,157.22,39.691
0.0051962,11425,236,117.62,157.22,39.597
0.0051962,11522,237,117.71,157.22,39.503
0.0051962,11620,238,117.81,157.22,39.411
0.0051962,11718,239,117.9,157.22,39.32
0.0051962,11816,240,117.99,157.22,39.229
0.0051962,11914,241,118.08,157.22,39.14
0.0051962,12014,242,118.17,157.22,39.052
0.0051962,12113,243,118.25,157.22,38.964
0.0051962,12213,244,118.34,157.22,38.878
0.0051962,12313,245,118.42,157.22,38.793
0.0051962,12414,246,118.51,157.22,38.708
0.0051962,12515,247,118.59,157.22,38.625
0.0051962,12617,248,118.67,157.22,38.542
0.0051962,12719,249,118.76,157.22,38.461
0.0051962,12821,250,118.84,157.22,38.38
0.0051962,12924,251,118.92,157.22,38.3
0.0051962,13027,252,119,157.22,38.221
0.0051962,13131,253,119.07,157.22,38.143
0.0051962,13235,254,119.15,157.22,38.066
0.0051962,13339,255,119.23,157.22,37.989
0.0051962,13444,256,119.3,157.22,37.913
0.0051962,13549,257,119.38,157.22,37.839
0.0051962,13655,258,119.45,157.22,37.765
0.0051962,13761,259,119.53,157.22,37.691
0.0051962,13867,260,119.6,157.22,37.619
0.0051962,13974,261,119.67,157.22,37.547
0.0051962,14081,262,119.74,157.22,37.476
0.0051962,14189,263,119.81,157.22,37.406
0.0051962,14297,264,119.88,157.22,37.337
0.0051962,14406,265,119.95,157.22,37.268
0.0051962,14515,266,120.02,157.22,37.2
0.0051962,14624,267,120.08,157.22,37.132
0.0051962,14734,268,120.15,157.22,37.066
0.0051962,14844,269,120.22,157.22,37
0.0051962,14954,270,120.28,157.22,36.935
0.0051962,15065,271,120.35,157.22,36.87
0.0051962,15177,272,120.41,157.22,36.806
0.0051962,15289,273,120.47,157.22,36.743
0.0051962,15401,274,120.54,157.22,36.68
0.0051962,15513,275,120.6,157.22,36.618
0.0051962,15626,276,120.66,157.22,36.557
0.0051962,15740,277,120.72,157.22,36.496
0.0051962,15854,278,120.78,157.22,36.436
0.0051962,15968,279,120.84,157.22,36.377
0.0051962,16083,280,120.9,157.22,36.318
0.0051962,16198,281,120.96,157.22,36.26
0.0051962,16313,282,121.02,157.22,36.202
0.0051962,16429,283,121.07,157.22,36.145
0.0051962,16545,284,121.13,157.22,36.088
0.0051962,16662,285,121.18,157.22,36.032
0.0051962,16779,286,121.24,157.22,35.977
0.0051962,16897,287,121.3,157.22,35.922
0.0051962,17015,288,121.35,157.22,35.867
0.0051962,17133,289,121.4,157.22,35.813
0.0051962,17252,290,121.46,157.22,35.76
0.0051962,17371,291,121.51,157.22,35.707
0.0051962,17491,292,121.56,157.22,35.655
0.0051962,17611,293,121.61,157.22,35.603
0.0051962,17731,294,121.67,157.22,35.552
0.0051962,17852,295,121.72,157.22,35.501
0.0051962,17973,296,121.77,157.22,35.451
0.0051962,18095,297,121.82,157.22,35.401
0.0051962,18217,298,121.87,157.22,35.352
0.0051962,18339,299,121.91,157.22,35.303
0.0051962,18462,300,121.96,157.22,35.254
0.0051962,18586,301,122.01,157.22,35.206
0.0051962,18709,302,122.06,157.22,35.159
0.0051962,18833,303,122.11,157.22,35.112
0.0051962,18958,304,122.15,157.22,35.065
0.0051962,19083,305,122.2,157.22,35.019
0.0051962,19208,306,122.24,157.22,34.973
0.0051962,19334,307,122.29,157.22,34.928
0.0051962,19460,308,122.33,157.22,34.883
0.0051962,19587,309,122.38,157.22,34.838
0.0051962,19714,310,122.42,157.22,34.794
0.0051962,19841,311,122.47,157.22,34.75
0.0051962,19969,312,122.51,157.22,34.707
0.0051962,20097,313,122.55,157.22,34.664
0.0051962,20226,314,122.6,157.22,34.622
0.0051962,20355,315,122.64,157.22,34.58
0.0051962,20484,316,122.68,157.22,34.538
0.0051962,20614,317,122.72,157.22,34.496
0.0051962,20744,318,122.76,157.22,34.455
0.0051962,20875,319,122.8,157.22,34.415
0.0051962,21006,320,122.84,157.22,34.375
0.0051962,21137,321,122.88,157.22,34.335
0.0051962,21269,322,122.92,157.22,34.295
0.0051962,21402,323,122.96,157.22,34.256
0.0051962,21534,324,123,157.22,34.217
0.0051962,21667,325,123.04,157.22,34.179
0.0051962,21801,326,123.08,157.22,34.14
0.0051962,21935,327,123.11,157.22,34.103
0.0051962,22069,328,123.15,157.22,34.065
0.0051962,22204,329,123.19,157.22,34.028
0.0051962,22339,330,123.23,157.22,33.991
0.0051962,22475,331,123.26,157.22,33.955
0.0051962,22611,332,123.3,157.22,33.918
0.0051962,22747,333,123.33,157.22,33.882
0.0051962,22884,334,123.37,157.22,33.847
0.0051962,23021,335,123.41,157.22,33.812
0.0051962,23159,336,123.44,157.22,33.777
0.0051962,23297,337,123.48,157.22,33.742
0.0051962,23436,338,123.51,157.22,33.708
0.0051962,23574,339,123.54,157.22,33.673
0.0051962,23714,340,123.58,157.22,33.64
0.0051962,23853,341,123.61,157.22,33.606
0.0051962,23994,342,123.64,157.22,33.573
0.0051962,24134,343,123.68,157.22,33.54
0.0051962,24275,344,123.71,157.22,33.507
0.0051962,24416,345,123.74,157.22,33.475
0.0051962,24558,346,123.77,157.22,33.443
0.0051962,24700,347,123.81,157.22,33.411
0.0051962,24843,348,123.84,157.22,33.379
0.0051962,24986,349,123.87,157.22,33.348
0.0051962,25129,350,123.9,157.22,33.317
0.0051962,25273,351,123.93,157.22,33.286
0.0051962,25417,352,123.96,157.22,33.255
0.0051962,25562,353,123.99,157.22,33.225
0.0051962,25707,354,124.02,157.22,33.195
0.0051962,25852,355,124.05,157.22,33.165
0.0051962,25998,356,124.08,157.22,33.136
0.0051962,26144,357,124.11,157.22,33.106
0.0051962,26291,358,124.14,157.22,33.077
0.0051962,26438,359,124.17,157.22,33.048
0.0051962,26586,360,124.2,157.22,33.02
0.0051962,26734,361,124.23,157.22,32.991
0.0051962,26882,362,124.25,157.22,32.963
0.0051962,27031,363,124.28,157.22,32.935
0.0051962,27180,364,124.31,157.22,32.908
0.0051962,27329,365,124.34,157.22,32.88
0.0051962,27479,366,124.36,157.22,32.853
0.0051962,27630,367,124.39,157.22,32.826
0.0051962,27780,368,124.42,157.22,32.799
0.0051962,27932,369,124.44,157.22,32.772
0.0051962,28083,370,124.47,157.22,32.746
0.0051962,28235,371,124.5,157.22,32.72
0.0051962,28388,372,124.52,157.22,32.693
0.0051962,28540,373,124.55,157.22,32.668
0.0051962,28694,374,124.57,157.22,32.642
0.0051962,28847,375,124.6,157.22,32.617
0.0051962,29001,376,124.63,157.22,32.591
0.0051962,29156,377,124.65,157.22,32.566
0.0051962,29311,378,124.68,157.22,32.542
0.0051962,29466,379,124.7,157.22,32.517
0.0051962,29622,380,124.72,157.22,32.492
0.0051962,29778,381,124.75,157.22,32.468
0.0051962,29934,382,124.77,157.22,32.444
0.0051962,30091,383,124.8,157.22,32.42
0.0051962,30249,384,124.82,157.22,32.397
0.0051962,30406,385,124.84,157.22,32.373
0.0051962,30564,386,124.87,157.22,32.35
0.0051962,30723,387,124.89,157.22,32.326
0.0051962,30882,388,124.91,157.22,32.303
0.0051962,31041,389,124.94,157.22,32.281
0.0051962,31201,390,124.96,157.22,32.258
0.0051962,31361,391,124.98,157.22,32.235
0.0051962,31522,392,125,157.22,32.213
0.0051962,31683,393,125.03,157.22,32.191
0.0051962,31844,394,125.05,157.22,32.169
0.0051962,32006,395,125.07,157.22,32.147
0.0051962,32169,396,125.09,157.22,32.125
0.0051962,32331,397,125.11,157.22,32.104
0.0051962,32494,398,125.13,157.22,32.083
0.0051962,32658,399,125.16,157.22,32.061
0.0051962,32822,400,125.18,157.22,32.04
0.0051962,32986,401,125.2,157.22,32.019
0.0051962,33151,402,125.22,157.22,31.999
0.0051962,33316,403,125.24,157.22,31.978
0.0051962,33481,404,125.26,157.22,31.958
0.0051962,33647,405,125.28,157.22,31.937
0.0051962,33814,406,125.3,157.22,31.917
0.0051962,33981,407,125.32,157.22,31.897
0.0051962,34148,408,125.34,157.22,31.877
0.0051962,34315,409,125.36,157.22,31.858
0.0051962,34483,410,125.38,157.22,31.838
0.0051962,34652,411,125.4,157.22,31.819
0.0051962,34821,412,125.42,157.22,31.799
0.0051962,34990,413,125.44,157.22,31.78
0.0051962,35159,414,125.46,157.22,31.761
0.0051962,35330,415,125.47,157.22,31.742
0.0051962,35500,416,125.49,157.22,31.724
0.0051962,35671,417,125.51,157.22,31.705
0.0051962,35842,418,125.53,157.22,31.686
0.0051962,36014,419,125.55,157.22,31.668
0.0051962,36186,420,125.57,157.22,31.65
0.0051962,36358,421,125.59,157.22,31.632
0.0051962,36531,422,125.6,157.22,31.614
0.0051962,36705,423,125.62,157.22,31.596
0.0051962,36879,424,125.64,157.22,31.578
0.0051962,37053,425,125.66,157.22,31.561
0.0051962,37227,426,125.67,157.22,31.543
0.0051962,37402,427,125.69,157.22,31.526
0.0051962,37578,428,125.71,157.22,31.509
0.0051962,37753,429,125.73,157.22,31.491
0.0051962,37930,430,125.74,157.22,31.474
0.0051962,38106,431,125.76,157.22,31.457
0.0051962,38283,432,125.78,157.22,31.441
0.0051962,38461,433,125.79,157.22,31.424
0.0051962,38639,434,125.81,157.22,31.407
0.0051962,38817,435,125.83,157.22,31.391
0.0051962,38996,436,125.84,157.22,31.375
0.0051962,39175,437,125.86,157.22,31.359
0.0051962,39354,438,125.87,157.22,31.342
0.0051962,39534,439,125.89,157.22,31.326
0.0051962,39714,440,125.91,157.22,31.31
0.0051962,39895,441,125.92,157.22,31.295
0.0051962,40076,442,125.94,157.22,31.279
0.0051962,40258,443,125.95,157.22,31.263
0.0051962,40440,444,125.97,157.22,31.248
0.0051962,40622,445,125.98,157.22,31.233
0.0051962,40805,446,126,157.22,31.217
0.0051962,40988,447,126.01,157.22,31.202
0.0051962,41172,448,126.03,157.22,31.187
0.0051962,41356,449,126.04,157.22,31.172
0.0051962,41540,450,126.06,157.22,31.157
0.0051962,41725,451,126.07,157.22,31.142
0.0051962,41910,452,126.09,157.22,31.128
0.0051962,42096,453,126.1,157.22,31.113
0.0051962,42282,454,126.12,157.22,31.099
0.0051962,42468,455,126.13,157.22,31.084
0.0051962,42655,456,126.15,157.22,31.07
0.0051962,42842,457,126.16,157.22,31.056
0.0051962,43030,458,126.18,157.22,31.042
0.0051962,43218,459,126.19,157.22,31.028
0.0051962,43407,460,126.2,157.22,31.014
0.0051962,43596,461,126.22,157.22,31
0.0051962,43785,462,126.23,157.22,30.986
0.0051962,43975,463,126.24,157.22,30.972
0.0051962,44165,464,126.26,157.22,30.959
0.0051962,44356,465,126.27,157.22,30.945
0.0051962,44546,466,126.29,157.22,30.932
0.0051962,44738,467,126.3,157.22,30.919
0.0051962,44930,468,126.31,157.22,30.905
0.0051962,45122,469,126.32,157.22,30.892
0.0051962,45315,470,126.34,157.22,30.879
0.0051962,45508,471,126.35,157.22,30.866
0.0051962,45701,472,126.36,157.22,30.853
0.0051962,45895,473,126.38,157.22,30.84
0.0051962,46089,474,126.39,157.22,30.827
0.0051962,46284,475,126.4,157.22,30.815
0.0051962,46479,476,126.41,157.22,30.802
0.0051962,46674,477,126.43,157.22,30.79
0.0051962,46870,478,126.44,157.22,30.777
0.0051962,47067,479,126.45,157.22,30.765
0.0051962,47263,480,126.46,157.22,30.753
0.0051962,47460,481,126.48,157.22,30.74
0.0051962,47658,482,126.49,157.22,30.728
0.0051962,47856,483,126.5,157.22,30.716
0.0051962,48054,484,126.51,157.22,30.704
0.0051962,48253,485,126.52,157.22,30.692
0.0051962,48452,486,126.54,157.22,30.68
0.0051962,48652,487,126.55,157.22,30.669
0.0051962,48852,488,126.56,157.22,30.657
0.0051962,49052,489,126.57,157.22,30.645
0.0051962,49253,490,126.58,157.22,30.634
0.0051962,49454,491,126.59,157.22,30.622
0.0051962,49656,492,126.61,157.22,30.611
0.0051962,49858,493,126.62,157.22,30.599
0.0051962,50061,494,126.63,157.22,30.588
0.0051962,50263,495,126.64,157.22,30.577
0.0051962,50467,496,126.65,157.22,30.566
0.0051962,50670,497,126.66,157.22,30.555
0.0051962,50875,498,126.67,157.22,30.544
0.0051962,51079,499,126.68,157.22,30.533
0.0051962,51284,500,126.7,157.22,30.522
0.0051962,51489,501,126.71,157.22,30.511
0.0051962,51695,502,126.72,157.22,30.5
0.0051962,51901,503,126.73,157.22,30.49
0.0051962,52108,504,126.74,157.22,30.479
0.0051962,52315,505,126.75,157.22,30.468
0.0051962,52522,506,126.76,157.22,30.458
0.0051962,52730,507,126.77,157.22,30.447
0.0051962,52938,508,126.78,157.22,30.437
0.0051962,53147,509,126.79,157.22,30.427
0.0051962,53356,510,126.8,157.22,30.416
0.0051962,53565,511,126.81,157.22,30.406
0.0051962,53775,512,126.82,157.22,30.396
0.0051962,53985,513,126.83,157.22,30.386
0.0051962,54196,514,126.84,157.22,30.376
0.0051962,54407,515,126.85,157.22,30.366
0.0051962,54619,516,126.86,157.22,30.356
0.0051962,54831,517,126.87,157.22,30.346
