0.0077942,0.3077,1,0.99994,0.99994,3.5327e-09,1,1.2248,0.22476,52.412,52.413,0.00030005
0.0077942,1.2308,2,1.9994,1.9994,3.3381e-08,1.9998,2.4494,0.44959,52.506,52.506,7.4528e-05
0.0077942,2.7693,3,2.9977,2.9977,1.1402e-07,2.9993,3.6739,0.67456,52.499,52.498,0.00056587
0.0077942,4.9233,4,3.9945,3.9945,2.6975e-07,3.9983,4.898,0.89974,53.735,53.735,5.8826e-05
0.0077942,7.6926,5,4.9893,4.9893,5.2536e-07,4.9966,6.1218,1.1252,52.626,52.626,0.00061486
0.0077942,11.077,6,5.9814,5.9814,9.055e-07,5.994,7.345,1.351,52.854,52.854,0.00019783
0.0077942,15.077,7,6.9703,6.9703,1.4332e-06,6.9904,8.5676,1.5772,61.764,61.763,0.00038246
0.0077942,19.693,8,7.9556,7.9556,2.1309e-06,7.9857,9.7896,1.8039,64.644,64.644,5.6356e-05
0.0077942,24.924,9,8.9366,8.9366,3.0199e-06,8.9796,11.011,2.0311,53.356,53.356,0.00012329
0.0077942,30.77,10,9.913,9.913,4.1214e-06,9.9719,12.231,2.259,54.904,54.904,0.00025667
0.0077942,37.232,11,10.884,10.884,5.4541e-06,10.963,13.45,2.4875,57.257,57.257,0.00032444
0.0077942,44.309,12,11.849,11.849,7.0361e-06,11.951,14.668,2.7168,53.633,53.634,0.00098615
0.0077942,52.002,13,12.808,12.808,8.8839e-06,12.938,15.885,2.9468,53.76,53.759,0.0010446
0.0077942,60.31,14,13.76,13.76,1.1012e-05,13.923,17.101,3.1778,69.874,69.874,0.00015791
0.0077942,69.233,15,14.704,14.704,1.3433e-05,14.905,18.315,3.4096,57.502,57.501,0.00042237
0.0077942,78.772,16,15.64,15.64,1.6158e-05,15.885,19.527,3.6425,56.275,56.275,5.217e-05
0.0077942,88.926,17,16.568,16.568,1.9195e-05,16.862,20.738,3.8764,54.74,54.741,0.0012228
0.0077942,99.696,18,17.487,17.487,2.2552e-05,17.836,21.947,4.1114,57.069,57.069,9.1765e-05
0.0077942,111.08,19,18.395,18.395,2.6232e-05,18.807,23.155,4.3476,65.425,65.425,4.69e-07
0.0077942,123.08,20,19.294,19.294,3.0238e-05,19.775,24.36,4.585,62.115,62.115,4.3776e-06
0.0077942,135.7,21,20.182,20.182,3.4567e-05,20.74,25.564,4.8236,60.037,60.037,0.00033166
0.0077942,148.93,22,21.058,21.058,3.9217e-05,21.701,26.765,5.0636,67.985,67.984,0.00044569
0.0077942,162.78,23,21.922,21.922,4.4182e-05,22.659,27.964,5.3049,57.74,57.74,0.00021465
0.0077942,177.24,24,22.774,22.774,4.9453e-05,23.613,29.161,5.5476,66.504,66.504,0.00019946
0.0077942,192.31,25,23.613,23.613,5.5018e-05,24.563,30.355,5.7918,61.522,61.521,0.00048703
0.0077942,208.01,26,24.438,24.438,6.0863e-05,25.509,31.546,6.0374,60.304,60.303,0.001229
0.0077942,224.32,27,25.249,25.249,6.697e-05,26.451,32.735,6.2845,61.47,61.47,0.00014479
0.0077942,241.24,28,26.046,26.046,7.3322e-05,27.388,33.921,6.5332,60.592,60.592,8.2056e-06
0.0077942,258.78,29,26.828,26.828,7.9897e-05,28.321,35.105,6.7834,61.117,61.117,0.0004761
0.0077942,276.93,30,27.595,27.595,8.6669e-05,29.249,36.285,7.0352,68.213,68.215,0.0017595
0.0077942,295.7,31,28.345,28.345,9.3616e-05,30.173,37.462,7.2886,67.142,67.141,0.0011346
0.0077942,315.09,32,29.08,29.08,0.00010071,31.092,38.635,7.5436,64.52,64.52,8.3101e-05
0.0077942,335.09,33,29.798,29.798,0.00010792,32.005,39.805,7.8001,62.329,62.33,0.0010378
0.0077942,355.71,34,30.499,30.5,0.00011522,32.914,40.972,8.0583,64.241,64.241,2.9433e-06
0.0077942,376.94,35,31.184,31.184,0.00012257,33.817,42.135,8.318,64.516,64.516,5.8736e-05
0.0077942,398.78,36,31.851,31.851,0.00012996,34.715,43.294,8.5792,64.234,64.234,0.00010167
0.0077942,421.25,37,32.501,32.501,0.00013734,35.607,44.449,8.8419,65.256,65.256,0.0001729
0.0077942,444.32,38,33.133,33.133,0.0001447,36.493,45.599,9.1061,68.99,68.989,5.8084e-05
0.0077942,468.02,39,33.747,33.748,0.00015199,37.374,46.746,9.3716,67.534,67.535,0.0010056
0.0077942,492.33,40,34.344,34.344,0.0001592,38.249,47.888,9.6384,68.202,68.202,3.8163e-06
0.0077942,517.25,41,34.923,34.924,0.00016629,39.118,49.025,9.9064,69.733,69.732,0.00093629
0.0077942,542.79,42,35.485,35.485,0.00017325,39.981,50.156,10.175,69.865,69.865,0.00028109
0.0077942,568.94,43,36.029,36.029,0.00018005,40.838,51.283,10.445,69.805,69.805,0.00021658
0.0077942,595.71,44,36.556,36.556,0.00018668,41.688,52.404,10.716,69.874,70.642,0.76816
0.0077942,623.1,45,37.014,37.014,0.00019139,42.532,53.519,10.987,69.874,71.528,1.6538
0.0077942,651.1,46,37.441,37.441,9.5887e-05,43.37,54.628,11.259,69.874,72.428,2.5535
0.0077942,679.72,47,37.911,37.91,0.000166,44.201,55.73,11.53,69.874,73.341,3.4664
0.0077942,708.95,48,38.245,38.245,1.6586e-05,45.025,56.825,11.8,69.874,74.266,4.3915
0.0077942,738.8,49,38.61,38.61,3.8145e-06,45.842,57.912,12.07,69.874,75.202,5.328
0.0077942,769.26,50,39.228,39.228,8.9509e-05,46.653,58.991,12.337,69.874,76.149,6.2751
0.0077942,800.34,51,39.277,39.277,5.2367e-05,47.457,60.06,12.603,69.874,77.106,7.232
0.0077942,832.03,52,40.173,40.174,0.00023171,48.254,61.118,12.864,69.874,78.072,8.1979
0.0077942,864.34,53,40.556,40.556,0.00023625,49.044,62.164,13.12,69.874,79.046,9.1722
0.0077942,897.26,54,40.766,40.766,3.7252e-05,49.827,63.196,13.37,69.874,80.028,10.154
0.0077942,930.8,55,40.948,40.947,0.00017365,50.602,64.211,13.609,69.874,81.017,11.143
0.0077942,964.96,56,41.365,41.365,4.9652e-05,51.371,65.204,13.833,69.874,82.012,12.138
0.0077942,999.73,57,41.421,41.421,7.2771e-05,52.132,66.167,14.034,69.874,83.013,13.139
0.0077942,1035.1,58,41.72,41.72,0.00013779,52.886,67.084,14.198,69.874,84.019,14.145
0.0077942,1071.1,59,42.567,42.567,0.00025848,53.633,67.913,14.281,69.874,85.03,15.156
0.0077942,1107.7,60,41.619,41.619,0.00017241,54.372,68.541,14.169,69.874,86.045,16.17
0.0077942,1145,61,41.866,41.866,4.0343e-05,55.104,69.137,14.034,70.877,87.063,16.186
0.0077942,1182.8,62,42.502,42.502,0.00013788,55.828,69.734,13.907,71.911,88.085,16.173
0.0077942,1221.3,63,43.451,43.451,2.8672e-05,56.545,69.874,13.33,72.939,89.109,16.17
0.0077942,1260.4,64,42.969,42.969,0.00013453,57.254,69.874,12.62,73.96,90.135,16.176
0.0077942,1300,65,43.509,43.509,4.8652e-05,57.956,69.874,11.918,74.975,91.164,16.189
0.0077942,1340.4,66,43.292,43.292,1.8144e-05,58.65,69.874,11.224,75.983,92.194,16.211
0.0077942,1381.3,67,42.947,42.947,5.9681e-05,59.337,69.874,10.538,76.985,93.225,16.24
0.0077942,1422.8,68,44.596,44.596,0.00018383,60.016,69.874,9.8585,77.981,94.257,16.277
0.0077942,1465,69,44.229,44.229,4.27e-06,60.687,69.874,9.187,78.969,95.29,16.321
0.0077942,1507.7,70,43.474,43.474,3.0899e-05,61.351,69.874,8.5231,79.951,96.323,16.372
0.0077942,1551.1,71,44.934,44.934,1.7248e-05,62.007,69.874,7.8667,80.926,97.356,16.43
0.0077942,1595.1,72,43.331,43.331,1.1746e-05,62.656,69.874,7.218,81.894,98.389,16.494
0.0077942,1639.8,73,43.709,43.71,0.00018173,63.297,69.874,6.5768,82.856,99.421,16.565
0.0077942,1685,74,43.497,43.497,6.0042e-06,63.931,69.874,5.9432,83.81,100.45,16.642
0.0077942,1730.8,75,44.595,44.595,3.3431e-05,64.557,69.874,5.3172,84.757,101.48,16.726
0.0077942,1777.3,76,43.874,43.874,3.4867e-05,65.176,69.874,4.6987,85.696,102.51,16.815
0.0077942,1824.4,77,46.158,46.158,8.7176e-05,65.787,69.874,4.0877,86.629,103.54,16.91
0.0077942,1872.1,78,45.379,45.379,2.482e-06,66.39,69.874,3.4842,87.554,104.56,17.01
0.0077942,1920.4,79,46.437,46.437,2.8821e-05,66.986,69.874,2.8881,88.472,105.59,17.117
0.0077942,1969.3,80,44.343,44.344,7.5603e-05,67.575,69.874,2.2995,89.382,106.61,17.228
0.0077942,2018.8,81,44.45,44.45,0.00010327,68.156,69.874,1.7184,90.285,107.63,17.346
0.0077942,2069,82,44.048,44.048,0.00012298,68.73,69.874,1.1446,91.18,108.65,17.468
0.0077942,2119.8,83,45.437,45.437,2.3458e-06,69.296,69.874,0.57813,92.067,109.66,17.595
0.0077942,2171.2,84,45.945,45.945,1.0165e-05,69.855,69.874,0.018982,92.947,110.67,17.728
0.0077942,2223.2,85,44.325,44.325,8.7032e-05,70.385,70.385,2.1515e-05,93.819,111.68,17.865
0.0077942,2275.8,86,44.538,44.538,9.0989e-05,70.908,70.908,1.7976e-05,94.684,112.69,18.007
0.0077942,2329,87,44.512,44.512,3.313e-05,71.481,71.481,2.3474e-06,95.54,113.69,18.154
0.0077942,2382.9,88,44.589,44.589,0.00016547,71.957,71.957,0.00026479,96.389,114.69,18.306
0.0077942,2437.3,89,47.73,47.73,0.00010853,71.848,71.848,0.00026258,97.229,115.69,18.462
0.0077942,2492.4,90,45.527,45.527,1.6501e-05,72.759,72.759,0.00022343,98.062,116.68,18.622
0.0077942,2548.1,91,46.447,46.447,5.8154e-05,73.204,73.204,4.3385e-05,98.886,117.67,18.788
0.0077942,2604.4,92,47.702,47.702,4.682e-05,73.286,73.287,0.00099412,99.703,118.66,18.957
0.0077942,2661.3,93,48.244,48.245,0.00029239,72.952,72.952,9.0143e-05,100.51,119.64,19.131
0.0077942,2718.9,94,47.118,47.118,1.7277e-06,74.263,74.263,0.00022002,101.31,120.62,19.309
0.0077942,2777,95,44.924,44.924,8.7271e-05,75.48,75.48,0.00039296,102.1,121.6,19.491
0.0077942,2835.8,96,45.12,45.12,2.3542e-05,75.809,75.808,0.00052292,102.89,122.57,19.677
0.0077942,2895.2,97,45.682,45.682,0.00022891,72.185,72.185,6.6897e-05,103.66,123.53,19.868
0.0077942,2955.2,98,48.642,48.642,0.00029235,75.771,75.771,0.00014987,104.43,124.49,20.062
0.0077942,3015.8,99,45.019,45.019,7.2024e-05,77.352,77.352,2.0856e-05,105.19,125.45,20.26
0.0077942,3077,100,46.192,46.192,8.3192e-06,77.204,77.204,0.00044794,105.94,126.41,20.462
0.0077942,3138.9,101,46.835,46.835,0.00016986,72.516,72.516,9.1991e-05,106.69,127.35,20.668
0.0077942,3201.4,102,47.807,47.807,6.0254e-05,78.224,78.224,0.00035394,107.42,128.3,20.877
0.0077942,3264.4,103,48.182,48.183,0.00022944,70.33,70.33,9.9938e-05,108.15,129.24,21.09
0.0077942,3328.1,104,44.993,44.994,0.00012378,78.451,78.451,4.1625e-05,108.87,130.17,21.307
0.0077942,3392.4,105,47.357,47.357,7.8182e-05,79.928,79.928,0.00033754,109.58,131.1,21.527
0.0077942,3457.4,106,47.878,47.878,0.00016862,70.289,70.289,0.00055336,110.28,132.03,21.751
0.0077942,3522.9,107,46.551,46.551,5.1255e-05,78.212,78.211,0.00024936,110.97,132.95,21.977
0.0077942,3589.1,108,45.164,45.164,6.0679e-05,73.464,73.463,0.00020099,111.66,133.87,22.208
0.0077942,3655.8,109,45.763,45.763,3.3065e-05,70.302,70.302,4.1158e-06,112.34,134.78,22.441
0.0077942,3723.2,110,48.885,48.886,0.00025133,81.96,81.96,0.00022821,113.01,135.68,22.678
0.0077942,3791.2,111,45.139,45.139,6.8594e-05,70.648,70.648,0.00011416,113.67,136.58,22.917
0.0077942,3859.8,112,45.177,45.177,0.00010813,80.608,80.608,0.00017108,114.32,137.48,23.16
0.0077942,3929.1,113,49.533,49.533,0.00029082,81.153,81.153,0.00034203,114.97,138.37,23.406
0.0077942,3998.9,114,45.666,45.665,0.00027401,82.458,82.459,0.00013085,115.6,139.26,23.655
0.0077942,4069.4,115,47.187,47.187,1.2488e-06,81.663,81.663,0.00013676,116.23,140.14,23.906
0.0077942,4140.5,116,48.014,48.014,0.00026266,71.299,71.299,0.00022759,116.85,141.01,24.16
0.0077942,4212.2,117,48.213,48.213,0.00017867,70.827,70.827,0.00011226,117.47,141.88,24.417
0.0077942,4284.5,118,45.373,45.373,0.00012572,82.909,82.91,0.00051091,118.07,142.75,24.676
0.0077942,4357.4,119,48.617,48.617,0.00019796,77.296,77.296,1.4672e-05,118.67,143.6,24.937
0.0077942,4430.9,120,49.837,49.838,0.00028982,72.356,72.356,0.00024488,119.26,144.45,25.198
0.0077942,4505.1,121,47.396,47.396,3.9372e-06,71.351,71.351,5.9696e-06,119.84,145.29,25.455
0.0077942,4579.9,122,49.058,49.058,2.6865e-05,85.853,85.853,0.00028152,120.41,146.12,25.707
0.0077942,4655.3,123,46.993,46.993,7.5464e-05,84.849,84.849,5.2235e-05,120.98,146.93,25.954
0.0077942,4731.3,124,46.266,46.266,9.0409e-05,86.829,86.829,7.1988e-05,121.54,147.73,26.195
0.0077942,4807.9,125,49.502,49.502,1.6224e-05,79.236,79.236,0.00026608,122.09,148.52,26.43
0.0077942,4885.1,126,45.734,45.734,4.3543e-05,84.338,84.338,0.00032407,122.63,149.29,26.659
0.0077942,4963,127,50.092,50.092,0.0002888,86.086,86.085,0.00041593,123.17,150.05,26.881
0.0077942,5041.4,128,47.605,47.605,0.0001002,80.426,80.426,0.00045684,123.7,150.79,27.097
0.0077942,5120.5,129,47.952,47.952,6.4924e-05,82.892,82.892,0.00067035,124.22,151.52,27.306
0.0077942,5200.2,130,47.183,47.183,2.9486e-05,87.377,87.377,0.00016229,124.73,152.24,27.508
0.0077942,5280.5,131,49.346,49.346,1.9146e-05,70.025,70.025,5.1352e-05,125.24,152.94,27.703
0.0077942,5361.4,132,48.526,48.526,4.3625e-05,73.293,73.292,0.00047727,125.74,153.63,27.891
0.0077942,5443,133,49.576,49.576,5.388e-06,88.997,88.997,4.9469e-05,126.23,154.3,28.071
0.0077942,5525.1,134,46.358,46.358,5.0435e-05,86.713,86.713,7.6723e-06,126.72,154.96,28.248
0.0077942,5607.9,135,49.805,49.805,1.3358e-05,74.472,74.471,0.0010851,127.19,155.61,28.412
0.0077942,5691.3,136,48.963,48.963,3.0183e-05,69.899,69.899,0.00034219,127.67,156.22,28.558
0.0077942,5775.3,137,47.664,47.665,0.00010552,70.237,70.237,0.00038309,128.13,156.8,28.667
0.0077942,5859.9,138,45.996,45.996,1.6155e-05,70.785,70.785,1.8546e-05,128.59,157.22,28.629
0.0077942,5945.1,139,46.765,46.765,0.00011435,91.09,91.09,0.00017147,129.04,157.22,28.178
0.0077942,6031,140,45.979,45.979,4.2625e-06,82.993,82.993,0.00040702,129.48,157.22,27.733
0.0077942,6117.5,141,50.492,50.492,0.00024086,87.321,87.321,0.00014205,129.92,157.22,27.295
0.0077942,6204.5,142,45.632,45.632,0.00015848,71.131,71.131,7.9133e-05,130.35,157.22,26.863
0.0077942,6292.2,143,45.939,45.939,0.00022254,87.459,87.459,0.00035104,130.78,157.22,26.438
0.0077942,6380.5,144,46.638,46.638,4.0835e-05,87.171,87.171,4.4793e-05,131.2,157.22,26.019
0.0077942,6469.5,145,50.583,50.584,0.00028633,71.737,71.738,0.00015831,131.61,157.22,25.606
0.0077942,6559,146,49.886,49.886,0.00014761,70.975,70.974,0.00079945,132.02,157.22,25.199
0.0077942,6649.2,147,46.449,46.449,6.5767e-05,92.374,92.374,0.00017043,132.42,157.22,24.798
0.0077942,6739.9,148,47.877,47.876,0.00013369,81.283,81.283,3.5982e-05,132.81,157.22,24.403
0.0077942,6831.3,149,50.125,50.125,1.2574e-05,85.976,85.975,0.0002551,133.2,157.22,24.015
0.0077942,6923.3,150,47.428,47.428,8.0893e-06,79.204,79.204,7.7315e-05,133.59,157.22,23.632
0.0077942,7016,151,45.916,45.916,0.00014785,78.863,78.863,0.0001783,133.96,157.22,23.254
0.0077942,7109.2,152,47.3,47.3,1.1657e-05,75.73,75.73,6.1004e-05,134.33,157.22,22.883
0.0077942,7203,153,48.625,48.625,3.4342e-05,94.266,94.266,0.000104,134.7,157.22,22.517
0.0077942,7297.5,154,50.766,50.766,0.00028525,80.064,80.065,0.00038183,135.06,157.22,22.156
0.0077942,7392.6,155,47.186,47.186,7.2711e-05,90.869,90.87,0.00039222,135.42,157.22,21.801
0.0077942,7488.3,156,46.579,46.579,7.9209e-05,92.768,92.768,0.00015212,135.77,157.22,21.452
0.0077942,7584.6,157,46.291,46.291,6.338e-05,93.909,93.909,0.00014907,136.11,157.22,21.107
0.0077942,7681.5,158,50.837,50.837,0.0002848,94.675,94.674,0.00013272,136.45,157.22,20.768
0.0077942,7779.1,159,45.872,45.872,3.4734e-05,88.038,88.038,0.00047474,136.78,157.22,20.434
0.0077942,7877.2,160,49.957,49.957,0.00026092,94.827,94.827,0.00017572,137.11,157.22,20.105
0.0077942,7976,161,50.887,50.887,0.00028448,95.76,95.76,0.00040382,137.44,157.22,19.781
0.0077942,8075.4,162,49.28,49.28,2.5764e-05,82.62,82.619,0.00051298,137.75,157.22,19.462
0.0077942,8175.4,163,46.291,46.29,6.2758e-05,92.124,92.124,0.00020154,138.07,157.22,19.148
0.0077942,8276,164,50.2,50.2,2.9931e-05,90.565,90.565,5.7421e-05,138.38,157.22,18.838
0.0077942,8377.2,165,48.461,48.461,8.8869e-05,95.895,95.896,0.00057693,138.68,157.22,18.534
0.0077942,8479.1,166,47.484,47.484,0.00023798,71.034,71.034,4.3186e-05,138.98,157.22,18.234
0.0077942,8581.6,167,46.71,46.71,4.528e-06,96.749,96.75,0.00093494,139.28,157.22,17.938
0.0077942,8684.6,168,48.666,48.666,0.00024375,86.018,86.018,1.6139e-06,139.57,157.22,17.647
0.0077942,8788.3,169,47.36,47.36,9.8618e-05,92.064,92.065,0.00011756,139.86,157.22,17.36
0.0077942,8892.6,170,46.139,46.139,9.8544e-05,79.742,79.741,0.00021239,140.14,157.22,17.078
0.0077942,8997.6,171,48.875,48.875,7.0876e-05,87.352,87.352,0.00035888,140.42,157.22,16.8
0.0077942,9103.1,172,49.764,49.764,0.00015357,96.912,96.911,0.00096596,140.69,157.22,16.526
0.0077942,9209.3,173,51.06,51.06,0.0002833,69.983,69.983,4.7794e-06,140.96,157.22,16.256
0.0077942,9316,174,50.7,50.7,8.3207e-05,97.563,97.563,2.6363e-05,141.23,157.22,15.99
0.0077942,9423.4,175,45.89,45.89,2.7815e-05,93.159,93.158,0.00050723,141.49,157.22,15.728
0.0077942,9531.4,176,49.794,49.794,1.816e-05,96.619,96.619,0.00015926,141.75,157.22,15.471
0.0077942,9640.1,177,51.11,51.11,0.00028295,73.771,73.771,0.00028118,142,157.22,15.217
0.0077942,9749.3,178,50.936,50.936,1.0904e-05,97.883,97.883,7.3013e-05,142.25,157.22,14.967
0.0077942,9859.1,179,45.925,45.925,4.7804e-05,77.908,77.908,0.00030054,142.5,157.22,14.72
0.0077942,9969.6,180,47.148,47.148,7.1262e-05,76.096,76.096,0.00016601,142.74,157.22,14.478
0.0077942,10081,181,49.331,49.331,1.5838e-05,97.269,97.269,5.8126e-05,142.98,157.22,14.239
0.0077942,10192,182,46.395,46.395,1.0577e-05,99.103,99.103,0.00032323,143.21,157.22,14.003
0.0077942,10305,183,51.181,51.181,5.0102e-05,80.49,80.491,0.00025168,143.45,157.22,13.771
0.0077942,10418,184,46.112,46.112,9.8949e-06,97.801,97.801,0.00031978,143.67,157.22,13.543
0.0077942,10531,185,48.502,48.502,2.6629e-05,84.482,84.481,0.00025482,143.9,157.22,13.317
0.0077942,10645,186,51.211,51.211,0.00028222,99.342,99.341,0.0015664,144.12,157.22,13.096
0.0077942,10760,187,49.563,49.563,4.6145e-05,99.747,99.747,0.00018193,144.34,157.22,12.877
0.0077942,10875,188,47.058,47.058,3.2553e-05,99.462,99.462,2.4428e-05,144.56,157.22,12.662
0.0077942,10991,189,45.879,45.879,5.5666e-05,98.06,98.06,0.00032342,144.77,157.22,12.45
0.0077942,11108,190,51.251,51.251,0.00028192,75.837,75.837,1.1614e-05,144.98,157.22,12.241
0.0077942,11225,191,46.31,46.31,3.4334e-05,82.052,82.052,0.00037473,145.18,157.22,12.035
0.0077942,11343,192,50.519,50.519,3.5606e-05,98.227,98.226,0.00014073,145.39,157.22,11.832
0.0077942,11462,193,48.912,48.912,2.1778e-05,99.004,99.003,0.00076489,145.59,157.22,11.632
0.0077942,11581,194,46.182,46.182,6.232e-06,69.881,69.881,0.0001214,145.78,157.22,11.435
0.0077942,11700,195,45.916,45.916,0.0002547,71.285,71.285,5.0304e-06,145.98,157.22,11.24
0.0077942,11821,196,46.495,46.495,8.5328e-05,93.18,93.179,0.00020873,146.17,157.22,11.049
0.0077942,11942,197,51.315,51.316,0.00028143,100.97,100.97,9.7322e-07,146.36,157.22,10.86
0.0077942,12063,198,49.126,49.126,0.00025941,71.356,71.355,0.00023156,146.54,157.22,10.674
0.0077942,12185,199,49.131,49.131,1.6772e-05,86.857,86.857,0.00017286,146.73,157.22,10.491
0.0077942,12308,200,50.774,50.774,4.9164e-05,71.358,71.358,0.00027305,146.91,157.22,10.311
0.0077942,12432,201,50.78,50.78,2.6362e-06,95.416,95.415,0.00031598,147.08,157.22,10.133
0.0077942,12556,202,47.823,47.823,0.00010275,92.939,92.94,0.00098,147.26,157.22,9.957
0.0077942,12680,203,50.056,50.056,0.00023023,93.395,93.395,5.9704e-05,147.43,157.22,9.784
0.0077942,12805,204,45.946,45.946,0.00022971,81.408,81.407,6.8728e-05,147.6,157.22,9.6135
0.0077942,12931,205,51.381,51.381,0.00028092,101.82,101.82,0.00048719,147.77,157.22,9.4453
0.0077942,13058,206,49.358,49.358,3.9545e-05,100.16,100.16,9.7515e-05,147.94,157.22,9.2795
0.0077942,13185,207,46.258,46.258,5.6143e-05,77.592,77.592,0.00041588,148.1,157.22,9.1161
0.0077942,13312,208,45.965,45.966,0.00023036,70.463,70.463,0.00032447,148.26,157.22,8.9549
0.0077942,13441,209,46.119,46.119,2.0191e-05,95.673,95.673,0.00016476,148.42,157.22,8.796
0.0077942,13570,210,48.175,48.175,4.778e-05,87.938,87.939,0.00083515,148.58,157.22,8.6393
0.0077942,13699,211,48.014,48.014,6.0852e-05,102.3,102.3,0.0002145,148.73,157.22,8.4848
