0.0077942,0.3077,1,0.99994,0.99994,3.5327e-09,1,1.2248,0.22476,52.412,52.413,0.00030005
0.0077942,53506,417,46.364,46.364,6.5624e-05,109.69,109.69,0.00015308,157.43,157.43,0.005675
0.0077942,53763,418,47.949,47.949,4.9442e-05,110.21,110.21,0.00041058,158.23,158.23,0.00046082
0.0077942,54021,419,46.364,46.364,4.3245e-05,107.91,107.91,0.00027788,160.04,160.04,0.0013214
0.0077942,54279,420,51.978,51.978,0.00027572,110.24,110.24,2.9029e-05,157.47,157.47,3.769e-05
0.0077942,54538,421,46.365,46.365,0.00016785,92.951,92.951,0.00017444,157.87,157.87,0.00018324
0.0077942,54797,422,46.366,46.366,0.00010466,106.78,106.78,2.5583e-05,160.7,160.7,0.0051532
0.0077942,55057,423,51.981,51.981,0.00027569,77.622,77.622,5.4104e-05,160.7,160.7,0.0013793
0.0077942,55318,424,51.981,51.982,0.00027569,106.9,106.9,5.9041e-05,160.65,160.65,0.0023564
0.0077942,55579,425,51.982,51.983,0.00027568,110.26,110.26,0.0002872,159.31,159.31,4.6493e-06
0.0077942,55841,426,51.983,51.983,0.00027567,107.19,107.19,0.000118,160.71,160.71,0.00094752
0.0077942,56103,427,48.635,48.635,0.00020666,109.67,109.67,0.00031211,160.37,160.37,0.0012617
0.0077942,56366,428,48.635,48.635,3.2513e-05,107.21,107.21,0.0001946,158.56,158.56,0.0034041
0.0077942,56630,429,48.635,48.636,0.00022663,71.012,71.013,0.00050128,159.45,159.45,0.00028214
0.0077942,56894,430,48.636,48.636,9.2505e-06,97.042,97.042,0.00056349,159.15,159.15,0.0015912
0.0077942,57159,431,47.023,47.023,8.3336e-05,109.99,109.99,7.9137e-05,159.48,159.48,0.00054241
0.0077942,57425,432,47.024,47.024,1.5018e-05,103.06,103.06,0.00028245,160.06,160.06,0.0013998
0.0077942,57691,433,46.525,46.525,5.5163e-06,108.34,108.34,4.0159e-05,160.06,160.06,0.0005085
0.0077942,57958,434,46.525,46.526,3.9535e-05,109.04,109.04,0.00050528,159.46,159.46,0.00012437
0.0077942,58225,435,46.224,46.224,8.3784e-05,102.64,102.64,4.9986e-05,157.7,157.7,0.00064081
0.0077942,58493,436,46.527,46.527,1.3566e-05,70.809,70.809,0.00023314,159.85,159.85,0.0044064
0.0077942,58762,437,46.527,46.527,5.2647e-05,110.35,110.35,0.00023974,160.87,160.87,0.00082329
0.0077942,59031,438,46.527,46.527,3.8483e-05,108.73,108.73,0.00018012,158.92,158.92,0.00042255
0.0077942,59301,439,46.226,46.226,8.2113e-05,79.164,79.164,0.00028412,157.7,157.7,0.0014017
0.0077942,59571,440,46.226,46.226,3.4085e-05,104.41,104.41,8.2401e-05,157.25,157.25,0.00097688
0.0077942,59843,441,46.528,46.528,0.00016738,96.603,96.603,0.00034849,157.78,157.78,0.00064049
0.0077942,60114,442,46.529,46.529,7.1143e-05,89.862,89.862,6.2652e-05,158.3,158.3,0.00084275
0.0077942,60387,443,46.227,46.228,2.7372e-05,95.448,95.448,2.1372e-05,160.44,160.44,0.0034124
0.0077942,60659,444,46.228,46.228,0.00020521,101.3,101.31,0.00031047,157.3,157.3,0.0015249
0.0077942,60933,445,48.994,48.995,6.6288e-05,93.722,93.721,0.0016162,157.31,157.31,0.0010319
0.0077942,61207,446,48.995,48.995,0.00016588,93.728,93.728,0.00010938,160.73,160.74,0.0007242
0.0077942,61482,447,48.996,48.996,7.9336e-05,88.906,88.906,0.00029571,158.84,158.84,0.00039904
0.0077942,61757,448,48.996,48.996,0.00013438,105.28,105.28,0.0005944,157.88,157.88,0.001815
0.0077942,62033,449,48.996,48.996,2.9986e-05,70.831,70.832,0.00035133,160.87,160.87,0.0025048
0.0077942,62310,450,48.998,48.998,8.1621e-06,70.068,70.068,0.00074253,161.1,161.1,4.9829e-05
0.0077942,62587,451,46.688,46.688,9.6981e-05,110.71,110.71,0.00050799,158.3,158.3,0.0012147
0.0077942,62865,452,49.897,49.897,4.8545e-05,108.79,108.79,5.1545e-05,159.47,159.47,0.00029812
0.0077942,63144,453,48.997,48.997,9.4375e-06,100.88,100.88,0.00059928,159.49,159.48,0.0028491
0.0077942,63423,454,46.689,46.689,8.0429e-06,71.655,71.656,0.00046702,158.93,158.94,0.00095457
0.0077942,63702,455,46.689,46.689,1.8325e-06,74.049,74.049,0.00062256,160.87,160.87,0.0033003
0.0077942,63983,456,46.689,46.689,0.00010348,74.051,74.05,0.0013832,161.1,161.09,0.0010705
0.0077942,64264,457,46.376,46.376,1.256e-05,109.5,109.5,8.3087e-06,160.41,160.42,0.0017138
0.0077942,64545,458,49,49,1.3176e-05,69.903,69.903,0.00016242,160.65,160.65,0.0018404
0.0077942,64827,459,46.691,46.691,6.7431e-06,69.905,69.905,0.00052773,160.44,160.44,0.0015335
0.0077942,65110,460,49.9,49.9,0.00018394,100.43,100.43,0.0001774,157.97,157.97,0.00019866
0.0077942,65394,461,49.9,49.9,3.9774e-05,93.81,93.81,0.00077675,157.49,157.49,6.6536e-05
0.0077942,65678,462,47.811,47.811,6.8534e-05,110.46,110.46,0.00072895,158.56,158.56,0.0054389
0.0077942,65962,463,47.811,47.811,2.8002e-05,78.472,78.472,0.00021887,160.24,160.24,0.00016246
0.0077942,66247,464,47.811,47.812,4.5583e-05,78.474,78.474,0.00013543,158.08,158.08,0.0004481
0.0077942,66533,465,49.903,49.902,7.1915e-05,78.476,78.476,0.00025071,160.24,160.24,0.0019575
0.0077942,66820,466,47.813,47.813,1.1632e-05,110.18,110.18,0.0011619,160.76,160.76,0.0049897
0.0077942,67107,467,47.813,47.813,0.00018541,93.816,93.816,0.00030568,161.12,161.12,0.0005056
0.0077942,67395,468,47.813,47.813,2.3789e-05,110.8,110.8,2.5126e-05,161.32,161.33,0.0021656
0.0077942,67683,469,47.813,47.813,2.7193e-05,101.84,101.84,0.00037889,158.94,158.94,0.00045303
0.0077942,67972,470,47.813,47.813,1.6317e-06,108.15,108.15,0.00015701,157.59,157.6,0.0054644
0.0077942,68261,471,47.814,47.813,0.00020686,81.499,81.499,0.00052529,157.62,157.62,0.0010004
0.0077942,68551,472,52.016,52.017,0.00027535,81.502,81.502,0.00054691,158.56,158.56,0.00044475
0.0077942,68842,473,47.815,47.815,0.00016171,100,100,0.00053016,157.62,157.62,0.00015328
0.0077942,69134,474,47.815,47.815,3.9698e-05,107.92,107.92,0.00017472,160.65,160.65,0.00020038
0.0077942,69426,475,50.657,50.657,0.00017641,100.02,100.02,3.8214e-05,161.51,161.51,0.0011487
0.0077942,69718,476,50.657,50.657,2.3482e-05,102.77,102.77,0.00084443,161.5,161.5,0.0021386
0.0077942,70012,477,50.658,50.658,0.00022213,106.64,106.64,0.00010698,160.04,160.04,8.329e-05
0.0077942,70305,478,50.658,50.658,0.00010995,86.571,86.571,0.0002206,159.8,159.8,0.001561
0.0077942,70600,479,50.659,50.659,8.626e-05,86.574,86.574,0.00019459,158.19,158.19,0.00086743
0.0077942,70895,480,46.246,46.246,2.365e-05,93.308,93.308,0.00012729,160.44,160.44,0.0007564
0.0077942,71191,481,46.246,46.246,5.3386e-05,89.047,89.047,0.00027693,161.56,161.56,0.00042466
0.0077942,71487,482,50.66,50.66,6.4366e-05,69.943,69.943,8.3122e-05,160.44,160.44,6.0783e-06
0.0077942,71784,483,50.661,50.661,2.3674e-05,81.51,81.509,0.00012884,161.32,161.33,0.0033843
0.0077942,72081,484,50.662,50.661,0.00016661,73.948,73.948,6.4658e-05,161.52,161.52,0.00070717
0.0077942,72380,485,52.024,52.024,0.00027528,110.58,110.58,0.00011218,158.3,158.3,0.00032691
0.0077942,72678,486,50.662,50.662,0.00018828,106.25,106.25,0.00022964,157.27,157.27,0.00036251
0.0077942,72978,487,50.662,50.662,1.457e-06,110.58,110.57,0.00029245,158.84,158.84,0.0026939
0.0077942,73278,488,50.475,50.475,5.3633e-05,85.176,85.176,1.2952e-05,160.8,160.8,0.00072099
0.0077942,73578,489,47.335,47.335,8.8473e-05,110.88,110.88,0.0002361,157.79,157.78,0.0017704
0.0077942,73880,490,50.662,50.662,8.4785e-05,103.7,103.7,0.00040613,161.53,161.53,0.0015636
0.0077942,74182,491,47.336,47.336,8.4378e-05,99.585,99.584,0.00025181,158.31,158.3,0.0036086
0.0077942,74484,492,47.336,47.336,8.8272e-05,70.543,70.542,0.00044766,157.22,157.22,0.00015953
0.0077942,74787,493,50.476,50.476,4.1787e-05,70.126,70.127,0.00035184,160.87,160.87,0.00025777
0.0077942,75091,494,51.438,51.438,2.7692e-05,86.595,86.595,0.00010203,161.09,161.09,0.0013366
0.0077942,75395,495,47.337,47.337,2.4714e-05,72.43,72.431,5.9813e-05,160.24,160.24,7.9796e-05
0.0077942,75700,496,50.665,50.665,0.00011054,75.347,75.348,0.00017408,161.16,161.16,0.0001298
0.0077942,76006,497,47.338,47.338,1.1283e-05,75.349,75.35,0.0004062,157.26,157.26,0.0027471
0.0077942,76312,498,51.44,51.44,1.2212e-05,84.719,84.719,0.00011998,157.38,157.38,0.00054075
0.0077942,76619,499,51.44,51.44,1.8106e-05,100.67,100.67,0.00025804,160.65,160.65,0.00014865
0.0077942,76926,500,47.338,47.338,0.00012344,95.765,95.764,0.00089137,157.89,157.89,0.0049166
0.0077942,77234,501,50.479,50.479,0.00021995,104.17,104.17,0.0004129,161.17,161.17,0.00062403
0.0077942,77543,502,50.479,50.479,6.9575e-05,109.68,109.68,8.9305e-05,158.99,158.99,0.0011233
0.0077942,77852,503,51.442,51.442,2.1082e-06,95.777,95.777,4.3671e-05,161.54,161.54,0.00066663
0.0077942,78162,504,47.339,47.339,2.7163e-05,93.348,93.348,0.00047114,158.43,158.43,0.001504
0.0077942,78472,505,47.34,47.339,0.00019141,110.94,110.94,0.00048525,161.57,161.56,0.0014789
0.0077942,78783,506,52.035,52.036,0.00027517,93.355,93.356,0.00032126,157.34,157.34,0.003176
0.0077942,79095,507,52.036,52.036,0.00027516,111.23,111.23,6.0223e-05,157.97,157.97,2.5818e-05
0.0077942,79407,508,51.444,51.444,0.00012188,99.138,99.138,9.7255e-05,160.44,160.44,0.0021576
0.0077942,79720,509,51.443,51.443,1.2775e-05,110.97,110.97,0.00019022,157.97,157.97,0.0043573
0.0077942,80034,510,51.443,51.443,0.00014347,95.789,95.789,7.4556e-05,157.49,157.48,0.0007136
0.0077942,80348,511,52.038,52.038,0.00027514,111.24,111.24,5.1065e-05,157.38,157.38,0.0012402
0.0077942,80663,512,51.444,51.444,0.00018326,99.156,99.156,6.0447e-05,161.33,161.33,0.00031164
0.0077942,80978,513,51.445,51.445,2.9689e-05,111.25,111.25,1.4601e-05,158.97,158.97,0.0042238
0.0077942,81294,514,46.258,46.258,3.5684e-05,104.64,104.64,0.00043216,161.94,161.94,0.00016501
0.0077942,81611,515,46.258,46.258,3.1822e-05,69.989,69.989,7.1563e-05,161.09,161.09,0.0018435
0.0077942,81928,516,46.259,46.259,7.432e-05,69.99,69.989,0.0013227,158.99,158.99,0.00012571
0.0077942,82246,517,46.259,46.259,0.00022152,111.28,111.28,0.0011196,161.33,161.33,0.00012456
0.0077942,82564,518,46.26,46.26,0.00013803,104.67,104.67,0.00014548,157.55,157.55,0.0020689
0.0077942,82883,519,46.26,46.26,7.5056e-06,110.7,110.7,4.648e-05,158.56,158.56,0.00013722
0.0077942,83203,520,51.448,51.448,9.747e-05,70.155,70.156,0.00027251,159.15,159.15,0.00073218
0.0077942,83523,521,46.26,46.26,3.7761e-05,70.156,70.156,0.00061622,160.48,160.49,0.0015625
0.0077942,83844,522,46.259,46.26,6.7355e-05,69.998,69.998,6.5956e-06,160.24,160.24,0.0012565
0.0077942,84166,523,46.26,46.26,3.2959e-05,111.3,111.3,3.321e-05,161.96,161.96,0.0017122
0.0077942,84488,524,49.209,49.209,3.5561e-05,83.809,83.81,0.00078681,157.49,157.49,0.00024873
0.0077942,84811,525,49.21,49.21,0.00017707,83.811,83.81,0.000451,157.6,157.6,0.0014213
0.0077942,85134,526,49.21,49.21,2.6403e-05,83.813,83.813,6.8781e-05,161.96,161.96,0.0015999
0.0077942,85458,527,49.21,49.21,6.6528e-05,86.056,86.056,5.865e-05,161.2,161.2,0.00042018
0.0077942,85783,528,46.261,46.261,3.193e-05,83.817,83.817,7.6547e-05,162.06,162.06,0.0016189
0.0077942,86108,529,46.262,46.262,0.00010554,94.69,94.69,0.0003415,158.7,158.7,0.00062449
0.0077942,86434,530,49.211,49.211,1.3776e-05,109.88,109.88,0.00021261,159.54,159.54,0.0009535
0.0077942,86760,531,49.212,49.212,0.00010277,105.12,105.12,9.8752e-05,160.65,160.65,0.002673
0.0077942,87088,532,49.212,49.212,4.2909e-05,109.09,109.09,0.00019503,159.25,159.25,0.002253
0.0077942,87415,533,49.213,49.213,0.00018777,92.907,92.907,0.00010347,158.73,158.73,0.00053259
0.0077942,87744,534,49.213,49.213,0.00022217,79.357,79.357,7.1864e-05,158.19,158.19,0.0011146
0.0077942,88073,535,49.213,49.213,7.8915e-05,110.12,110.12,0.00021469,161.98,161.98,0.00079324
0.0077942,88402,536,49.213,49.213,6.3548e-05,89.508,89.508,0.00046782,159.15,159.15,0.0037336
0.0077942,88732,537,49.212,49.212,3.1212e-05,108.37,108.37,5.9277e-05,162.06,162.06,0.00068789
0.0077942,89063,538,49.213,49.212,0.00017207,107.23,107.23,8.7409e-05,157.7,157.7,0.00023457
0.0077942,89394,539,49.213,49.213,5.1795e-05,78.514,78.514,1.3105e-05,160.23,160.24,0.0012874
0.0077942,89726,540,49.213,49.213,8.7523e-05,78.516,78.516,1.7471e-05,157.6,157.6,0.0031267
0.0077942,90059,541,49.214,49.213,0.00022607,108.4,108.4,0.00011443,160.65,160.65,0.00047668
0.0077942,90392,542,52.052,52.052,0.00027501,110.85,110.85,0.00026542,161.59,161.59,0.0010915
0.0077942,90726,543,52.052,52.052,0.000275,90.483,90.483,0.00038228,157.62,157.62,0.0011365
0.0077942,91061,544,49.215,49.215,0.00017947,111.37,111.37,0.00057257,161.33,161.33,0.0012974
0.0077942,91396,545,49.215,49.215,4.3909e-05,90.489,90.489,0.00037038,162.06,162.06,0.00019828
0.0077942,91731,546,49.215,49.215,9.0912e-05,111.36,111.36,0.00060582,159.66,159.66,0.0026305
0.0077942,92068,547,49.216,49.215,0.000225,109.82,109.83,0.001554,159.85,159.85,6.3215e-05
0.0077942,92405,548,52.054,52.054,0.00027499,109.83,109.83,0.00029371,161.59,161.59,0.0014617
0.0077942,92742,549,52.055,52.055,0.00027498,99.83,99.83,5.3194e-05,157.23,157.23,0.00020132
0.0077942,93080,550,52.055,52.055,0.00027498,105.59,105.59,0.00056341,161.81,161.81,0.00019812
0.0077942,93419,551,52.055,52.056,0.00027497,105.6,105.59,0.00098692,159.26,159.26,0.00056064
0.0077942,93759,552,52.056,52.056,0.00027497,104.73,104.73,0.00011865,161.09,161.09,0.00040308
0.0077942,94099,553,52.056,52.056,0.00027497,104.74,104.74,0.00042104,162,162,0.00014735
0.0077942,94439,554,52.057,52.057,0.00027496,77.291,77.291,5.0445e-05,158.3,158.3,0.00072928
0.0077942,94780,555,52.057,52.057,0.00027496,77.292,77.292,7.998e-05,157.7,157.7,0.00057739
0.0077942,95122,556,52.057,52.058,0.00027496,77.294,77.294,3.1156e-05,157.27,157.27,0.0043071
0.0077942,95465,557,52.058,52.058,0.00027495,95.373,95.372,0.00026458,160.51,160.51,0.00099999
0.0077942,95808,558,52.058,52.058,0.00027495,103.4,103.4,8.2224e-05,159.31,159.31,0.0034283
0.0077942,96152,559,52.058,52.059,0.00027494,105.19,105.19,0.00016587,162.32,162.32,0.0011281
0.0077942,96496,560,52.059,52.059,0.00027494,79.801,79.801,1.9431e-05,162.32,162.32,0.00036781
0.0077942,96841,561,52.059,52.059,0.00027494,111.12,111.12,0.00045623,162.06,162.06,0.0028002
0.0077942,97186,562,52.06,52.06,0.00027493,103.42,103.42,0.00078453,157.74,157.75,0.0011616
0.0077942,97533,563,52.06,52.06,0.00027493,85.338,85.338,0.00032716,160.18,160.18,0.00079787
0.0077942,97879,564,52.06,52.061,0.00027493,98.28,98.28,0.00038781,157.87,157.87,0.0043626
0.0077942,98227,565,46.423,46.424,0.00022407,107.67,107.67,0.0001221,157.88,157.87,0.0017072
0.0077942,98575,566,46.424,46.424,0.00011125,84.616,84.616,2.2812e-05,157.34,157.34,0.0023288
0.0077942,98923,567,46.424,46.424,9.6955e-07,71.224,71.224,5.516e-05,162,162,0.00097298
0.0077942,99273,568,46.424,46.424,3.7156e-05,73.019,73.019,5.1216e-05,161.23,161.24,0.00058796
0.0077942,99622,569,46.424,46.424,4.7901e-05,111.14,111.14,0.00041503,161.24,161.24,0.00029124
0.0077942,99973,570,46.424,46.424,1.2877e-05,98.286,98.286,0.00018757,157.91,157.91,2.0577e-05
0.0077942,1.0032e+05,571,46.425,46.425,9.7011e-05,106.07,106.07,0.00030666,160.24,160.24,9.5431e-05
0.0077942,1.0068e+05,572,46.425,46.425,0.00020633,102.99,102.99,0.00050233,162.41,162.41,0.0005075
0.0077942,1.0103e+05,573,46.425,46.426,0.00016902,106.06,106.06,0.0011135,159,159,0.0004619
0.0077942,1.0138e+05,574,46.426,46.426,6.0827e-05,106.06,106.07,0.00094003,157.38,157.38,9.9825e-05
0.0077942,1.0173e+05,575,46.426,46.426,4.6807e-05,111.17,111.17,3.6986e-06,162.06,162.06,0.00016513
0.0077942,1.0209e+05,576,46.426,46.426,0.00011764,108.84,108.84,0.00016239,157.39,157.39,0.0010472
0.0077942,1.0244e+05,577,46.426,46.426,1.112e-05,110.56,110.56,0.00020536,159.87,159.87,0.0015162
0.0077942,1.028e+05,578,46.426,46.426,9.4852e-05,110.56,110.56,0.0011719,159.56,159.56,5.5856e-05
0.0077942,1.0315e+05,579,46.425,46.426,3.6851e-05,106.09,106.09,1.8616e-05,162.02,162.02,0.0022099
0.0077942,1.0351e+05,580,46.426,46.426,7.3999e-06,108.04,108.04,0.00020041,162.32,162.32,0.0028437
0.0077942,1.0387e+05,581,47.689,47.689,9.5062e-05,108.87,108.87,9.1731e-05,160.53,160.53,4.7229e-05
0.0077942,1.0423e+05,582,47.689,47.689,1.3163e-05,83.908,83.908,0.00029803,160.53,160.53,0.0012337
0.0077942,1.0459e+05,583,47.689,47.689,5.2374e-05,110.59,110.59,0.00013341,159,159,0.00037632
0.0077942,1.0494e+05,584,47.689,47.689,5.4743e-05,79.207,79.208,0.0010698,158.51,158.51,0.00027113
0.0077942,1.053e+05,585,47.69,47.69,5.5895e-05,79.208,79.208,5.5018e-05,162.06,162.06,0.0004109
0.0077942,1.0566e+05,586,47.69,47.69,5.0138e-05,78.582,78.582,8.3847e-05,159.48,159.48,0.00010397
0.0077942,1.0603e+05,587,46.427,46.427,4.3537e-05,73.643,73.644,0.00030097,162.44,162.44,0.00038173
0.0077942,1.0639e+05,588,46.428,46.427,5.7139e-05,110.89,110.89,6.5105e-06,158.51,158.51,0.00017572
0.0077942,1.0675e+05,589,47.691,47.691,1.2525e-05,86.82,86.82,4.0479e-05,157.24,157.25,0.0021301
0.0077942,1.0711e+05,590,47.691,47.691,9.1388e-05,86.821,86.82,0.0003156,157.25,157.25,0.0029918
0.0077942,1.0748e+05,591,47.691,47.691,0.00019478,111.75,111.75,0.00018973,157.91,157.91,0.00069683
0.0077942,1.0784e+05,592,47.691,47.691,9.2753e-05,74.07,74.07,0.00034395,157.26,157.26,0.00051598
0.0077942,1.082e+05,593,47.692,47.692,9.5983e-06,79.848,79.848,1.8875e-05,158.56,158.56,0.00066018
0.0077942,1.0857e+05,594,47.691,47.691,9.6597e-05,72.443,72.443,0.00010741,161.09,161.09,0.00010009
0.0077942,1.0893e+05,595,47.691,47.691,4.7109e-06,72.444,72.444,0.00011088,159.66,159.66,5.872e-05
0.0077942,1.093e+05,596,47.691,47.691,0.00010551,111.78,111.78,0.00046692,159.67,159.66,0.0054645
0.0077942,1.0967e+05,597,47.691,47.691,1.1327e-05,111.78,111.78,4.1646e-05,158.56,158.56,0.0024607
0.0077942,1.1004e+05,598,47.692,47.691,8.8474e-05,86.2,86.201,0.00047385,162.44,162.44,0.0011184
0.0077942,1.104e+05,599,47.692,47.692,0.00018778,110.28,110.28,0.00013458,162.44,162.45,0.0024932
0.0077942,1.1077e+05,600,52.072,52.072,0.00027481,86.203,86.204,9.341e-05,157.3,157.3,0.00089297
0.0077942,1.1114e+05,601,52.072,52.073,0.00027481,92.979,92.978,0.00065085,158.07,158.08,0.0013208
0.0077942,1.1151e+05,602,52.073,52.073,0.0002748,111.52,111.52,0.00020325,160.65,160.65,0.00015844
0.0077942,1.1188e+05,603,47.693,47.693,0.00018758,86.208,86.208,0.00014322,160.2,160.2,3.609e-05
0.0077942,1.1226e+05,604,47.693,47.693,9.0693e-05,108.14,108.14,3.2365e-05,160.21,160.21,0.001389
0.0077942,1.1263e+05,605,47.693,47.693,5.7094e-06,108.15,108.15,0.00015147,158.09,158.09,0.0013974
0.0077942,1.13e+05,606,47.693,47.693,0.00010164,110.32,110.32,0.00079457,160.44,160.44,0.0028324
0.0077942,1.1337e+05,607,47.694,47.693,0.00019709,92.488,92.488,0.00024873,162.04,162.04,0.0002403
0.0077942,1.1375e+05,608,52.075,52.075,0.00027479,88.118,88.118,0.00042627,162.05,162.05,0.00016647
0.0077942,1.1412e+05,609,52.075,52.075,0.00027478,111.79,111.79,5.0404e-05,162.45,162.45,0.00052741
0.0077942,1.145e+05,610,52.075,52.075,0.00027478,97.853,97.852,0.00045022,162.06,162.06,0.0017523
0.0077942,1.1487e+05,611,52.075,52.076,0.00027478,81.135,81.135,8.722e-05,159.15,159.15,5.6284e-05
0.0077942,1.1525e+05,612,52.076,52.076,0.00027478,110.31,110.31,2.8978e-05,159.15,159.15,0.0050171
0.0077942,1.1563e+05,613,52.076,52.076,0.00027477,81.138,81.137,0.0004301,161.8,161.81,0.0038466
0.0077942,1.16e+05,614,52.076,52.077,0.00027477,81.139,81.139,0.00057992,161.81,161.81,0.0016834
0.0077942,1.1638e+05,615,52.077,52.077,0.00027477,83.213,83.213,3.0429e-05,160.87,160.87,0.001334
