0.0077942,0.3077,1,0.99994,0.99994,3.5327e-09,1,1.2248,0.22476,52.412,52.413,0.00030005
0.0077942,1.1676e+05,616,52.077,52.077,0.00027476,97.868,97.868,3.8803e-05,162.31,162.32,0.0038397
0.0077942,1.1714e+05,617,52.077,52.077,0.00027476,111.88,111.88,0.00031982,161.81,161.81,3.7221e-05
0.0077942,1.1752e+05,618,52.077,52.078,0.00027476,91.034,91.034,0.00041039,162.05,162.05,0.00098497
0.0077942,1.179e+05,619,52.078,52.078,0.00027476,110.34,110.34,0.00032035,162.06,162.06,0.00079441
0.0077942,1.1828e+05,620,52.078,52.078,0.00027475,97.863,97.863,0.00020033,157.61,157.61,0.00033496
0.0077942,1.1866e+05,621,52.078,52.078,0.00027475,87.581,87.581,0.00020636,158.7,158.7,0.0009972
0.0077942,1.1905e+05,622,52.078,52.079,0.00027475,77.372,77.373,0.00037901,160.9,160.91,0.001591
0.0077942,1.1943e+05,623,52.079,52.079,0.00027475,91.042,91.042,0.00037234,162.58,162.58,0.00042441
0.0077942,1.1981e+05,624,52.079,52.079,0.00027474,111.27,111.27,0.0004698,160.91,160.91,0.0026563
0.0077942,1.202e+05,625,52.079,52.08,0.00027474,76.132,76.133,5.7832e-05,162.46,162.46,0.00052436
0.0077942,1.2058e+05,626,52.08,52.08,0.00027474,111.89,111.89,6.0637e-05,158.08,158.08,0.00020689
0.0077942,1.2097e+05,627,52.08,52.08,0.00027474,94.958,94.957,0.00031353,161.27,161.28,0.0029595
0.0077942,1.2135e+05,628,52.08,52.08,0.00027473,102.55,102.55,7.3612e-05,160.56,160.55,0.0006546
0.0077942,1.2174e+05,629,52.08,52.081,0.00027473,101.68,101.68,4.6129e-05,161.28,161.28,0.00066412
0.0077942,1.2213e+05,630,52.081,52.081,0.00027473,110.01,110.01,0.00067678,158.09,158.1,0.002055
0.0077942,1.2252e+05,631,52.081,52.081,0.00027473,84.34,84.34,0.00012941,158.1,158.1,0.00094982
0.0077942,1.229e+05,632,52.081,52.081,0.00027472,110.98,110.98,0.00029596,159.85,159.85,0.0023249
0.0077942,1.2329e+05,633,50.15,50.151,0.00026859,110.99,110.99,0.0001117,159.31,159.31,0.0024837
0.0077942,1.2368e+05,634,50.151,50.151,0.00018287,90.679,90.68,0.00095313,162.59,162.58,0.0017975
0.0077942,1.2407e+05,635,50.151,50.151,9.7554e-05,90.681,90.68,0.00043516,158.76,158.76,0.00014897
0.0077942,1.2446e+05,636,50.151,50.151,1.264e-05,101.7,101.7,0.00026949,158.76,158.76,0.0039297
0.0077942,1.2486e+05,637,50.151,50.151,7.1876e-05,110.04,110.04,0.00083272,161.32,161.33,0.0018476
0.0077942,1.2525e+05,638,50.151,50.151,0.000156,111.9,111.9,0.00022421,161.33,161.33,0.0029374
0.0077942,1.2564e+05,639,50.152,50.152,0.00022141,81.168,81.168,0.00025203,158.75,158.76,0.0053587
0.0077942,1.2604e+05,640,50.152,50.152,0.00013807,95.581,95.581,0.00025128,158.76,158.76,0.0013685
0.0077942,1.2643e+05,641,50.152,50.152,5.5106e-05,82.496,82.497,0.00020641,157.7,157.7,0.00019333
0.0077942,1.2682e+05,642,50.152,50.152,2.7467e-05,73.334,73.334,0.00018211,159.29,159.29,0.0014186
0.0077942,1.2722e+05,643,50.152,50.152,8.9366e-05,73.335,73.335,0.00017539,159.3,159.3,0.00013439
0.0077942,1.2762e+05,644,50.152,50.152,7.5632e-06,111.87,111.87,0.00017057,157.49,157.49,0.00071695
0.0077942,1.2801e+05,645,50.152,50.152,7.3861e-05,82.5,82.5,0.00081336,160.22,160.22,0.00014286
0.0077942,1.2841e+05,646,50.153,50.152,0.00015491,107.03,107.03,6.2289e-05,160.23,160.23,0.00033647
0.0077942,1.2881e+05,647,50.153,50.153,0.00022547,111.61,111.61,7.8685e-05,161.29,161.29,2.5971e-05
0.0077942,1.2921e+05,648,50.153,50.153,0.00014516,94.968,94.969,0.0004478,160.24,160.24,0.0001609
0.0077942,1.2961e+05,649,50.153,50.153,6.5213e-05,94.97,94.97,0.00058668,160.65,160.65,0.0010665
0.0077942,1.3e+05,650,50.153,50.153,1.4363e-05,75.655,75.655,0.00062068,162.49,162.49,0.0025398
0.0077942,1.3041e+05,651,50.154,50.153,9.3573e-05,90.08,90.08,4.8938e-06,161.68,161.68,0.0001745
0.0077942,1.3081e+05,652,50.154,50.154,1.9278e-05,108.22,108.22,0.00014502,158.3,158.3,0.0005459
0.0077942,1.3121e+05,653,50.155,50.155,5.9222e-05,90.083,90.083,0.00011487,162.9,162.9,3.9283e-05
0.0077942,1.3161e+05,654,50.153,50.153,8.6817e-05,94.979,94.979,0.00027192,158.84,158.84,0.0021014
0.0077942,1.3201e+05,655,50.154,50.154,1.2627e-05,111.89,111.89,0.00058241,161.33,161.33,0.00010442
0.0077942,1.3242e+05,656,50.154,50.154,6.1225e-05,111.91,111.91,0.00022991,157.76,157.75,0.0032273
0.0077942,1.3282e+05,657,50.154,50.154,0.00013474,90.089,90.089,0.00031907,162.9,162.91,0.0020388
0.0077942,1.3322e+05,658,50.154,50.154,0.00020792,90.09,90.09,0.00059824,160.92,160.92,0.0008737
0.0077942,1.3363e+05,659,50.155,50.155,0.00013726,90.092,90.09,0.0015114,162.91,162.91,0.00049428
0.0077942,1.3404e+05,660,50.155,50.155,6.122e-05,108.25,108.25,0.00074344,157.55,157.55,0.00084065
0.0077942,1.3444e+05,661,50.156,50.156,1.4477e-05,108.25,108.25,0.000916,162.92,162.92,0.00014393
0.0077942,1.3485e+05,662,50.155,50.155,3.6457e-05,108.64,108.64,0.00034175,162.32,162.32,0.0016918
0.0077942,1.3526e+05,663,50.155,50.155,2.4609e-05,111.34,111.34,4.8099e-05,157.78,157.78,5.6241e-05
0.0077942,1.3567e+05,664,50.155,50.155,9.927e-05,101.25,101.25,6.6686e-05,162.85,162.85,1.1871e-06
0.0077942,1.3607e+05,665,50.155,50.155,0.0001736,71.028,71.028,6.4403e-05,162.06,162.06,0.00060412
0.0077942,1.3648e+05,666,50.155,50.155,0.00021327,101.26,101.26,0.00034117,162.49,162.49,0.0018226
0.0077942,1.3689e+05,667,50.155,50.155,0.0001396,74.32,74.32,3.1052e-06,162.5,162.5,0.00021399
0.0077942,1.373e+05,668,50.156,50.156,6.6257e-05,110.73,110.73,7.5496e-06,157.22,157.22,0.00082247
0.0077942,1.3772e+05,669,50.156,50.156,6.7562e-06,110.74,110.74,1.0582e-05,162.06,162.06,0.0017432
0.0077942,1.3813e+05,670,50.156,50.156,7.9444e-05,74.322,74.322,0.00036059,157.23,157.23,0.0017223
0.0077942,1.3854e+05,671,50.156,50.156,0.00015181,103.12,103.12,0.00010584,162.09,162.08,6.2294e-05
0.0077942,1.3895e+05,672,50.157,50.157,0.00011368,101.27,101.27,2.8147e-05,162.09,162.09,0.001693
0.0077942,1.3937e+05,673,50.157,50.157,4.5242e-05,102.66,102.66,0.00014867,162.32,162.32,0.00046151
0.0077942,1.3978e+05,674,50.157,50.157,2.289e-05,102.66,102.66,0.00088006,162.92,162.93,0.0015387
0.0077942,1.402e+05,675,50.157,50.157,9.072e-05,103.58,103.58,0.00027197,162.93,162.93,0.002085
0.0077942,1.4061e+05,676,50.158,50.157,0.00015825,70.261,70.262,0.00080305,161.81,161.81,0.00020744
0.0077942,1.4103e+05,677,50.158,50.158,0.00022548,103.58,103.58,5.619e-05,159.91,159.91,0.0016214
0.0077942,1.4145e+05,678,50.157,50.158,0.00020184,70.262,70.262,2.4039e-06,157.61,157.61,3.6826e-05
0.0077942,1.4186e+05,679,50.158,50.158,0.00013198,70.262,70.262,0.00038836,159.91,159.91,0.0016735
0.0077942,1.4228e+05,680,50.158,50.158,6.2429e-05,77.981,77.981,0.00029968,162.86,162.85,0.00015441
0.0077942,1.427e+05,681,50.158,50.158,6.819e-06,77.982,77.981,0.00025597,157.62,157.62,0.0011282
0.0077942,1.4312e+05,682,50.158,50.158,7.5763e-05,70.129,70.128,0.0001445,161.81,161.81,0.001217
0.0077942,1.4354e+05,683,50.158,50.158,0.00014441,81.848,81.848,3.7498e-05,157.27,157.27,0.0011986
0.0077942,1.4396e+05,684,50.159,50.158,0.00021275,103.6,103.6,8.0655e-05,157.27,157.27,0.0020114
0.0077942,1.4438e+05,685,52.093,52.093,0.0002746,107.48,107.48,4.3648e-06,158.3,158.3,0.0024874
0.0077942,1.448e+05,686,46.295,46.296,0.00021502,110.97,110.97,2.1477e-06,158.3,158.3,0.00045509
0.0077942,1.4523e+05,687,46.296,46.296,0.00015232,87.597,87.597,0.00010376,158.31,158.31,0.0013116
0.0077942,1.4565e+05,688,46.296,46.296,8.9898e-05,80.276,80.276,1.0555e-05,160.58,160.58,0.00012223
0.0077942,1.4607e+05,689,46.296,46.296,2.7746e-05,109.76,109.76,5.1015e-06,160.58,160.59,0.0011504
0.0077942,1.465e+05,690,46.296,46.296,1.2291e-05,109.76,109.76,0.00034832,157.88,157.87,0.0012633
0.0077942,1.4692e+05,691,46.296,46.296,4.9325e-05,111.67,111.67,6.1963e-05,157.88,157.87,0.0044525
0.0077942,1.4735e+05,692,46.296,46.296,0.00010082,111.67,111.67,2.4643e-05,159.48,159.48,0.0018285
0.0077942,1.4777e+05,693,46.296,46.296,3.9734e-05,107.5,107.5,0.0001525,157.3,157.3,7.966e-05
0.0077942,1.482e+05,694,46.296,46.296,2.1088e-05,97.441,97.442,0.00015694,162.85,162.85,3.9696e-05
0.0077942,1.4863e+05,695,46.296,46.296,3.5223e-05,80.281,80.281,0.00027592,161.57,161.56,0.0037952
0.0077942,1.4906e+05,696,46.297,46.296,9.5523e-05,97.445,97.445,0.00043891,158.99,158.99,0.0022032
0.0077942,1.4949e+05,697,46.91,46.91,7.0182e-05,97.447,97.446,0.00054887,158.99,158.99,0.0010526
0.0077942,1.4991e+05,698,46.91,46.91,9.0199e-06,101.75,101.75,0.00020364,157.32,157.32,0.0010031
0.0077942,1.5034e+05,699,46.91,46.91,5.188e-05,109.79,109.79,0.00022039,157.32,157.32,0.0018597
0.0077942,1.5077e+05,700,46.91,46.91,2.4919e-05,101.76,101.76,9.075e-05,162.93,162.94,0.00021782
0.0077942,1.5121e+05,701,46.91,46.91,3.5464e-05,104.51,104.51,6.358e-05,160.44,160.44,0.0013426
0.0077942,1.5164e+05,702,47.068,47.068,3.5667e-05,111.7,111.7,0.00052312,161.09,161.09,0.00069728
0.0077942,1.5207e+05,703,46.298,46.298,9.0498e-06,97.457,97.457,9.0765e-05,162.95,162.94,0.0022644
0.0077942,1.525e+05,704,46.91,46.91,3.9249e-05,110.46,110.46,0.00013166,158.99,158.99,0.00055498
0.0077942,1.5294e+05,705,47.068,47.068,1.024e-05,110.46,110.47,0.00043477,160.87,160.87,0.00038046
0.0077942,1.5337e+05,706,46.911,46.911,2.0296e-05,71.922,71.922,0.00029796,157.7,157.7,0.0017216
0.0077942,1.5381e+05,707,46.298,46.298,1.7206e-05,71.922,71.923,0.00017327,163.13,163.13,0.00071971
0.0077942,1.5424e+05,708,47.068,47.068,6.2477e-06,71.923,71.923,1.0016e-05,160.65,160.65,0.00085246
0.0077942,1.5468e+05,709,47.068,47.068,5.2429e-05,111.7,111.7,0.00021781,159.03,159.03,0.0024492
0.0077942,1.5511e+05,710,47.068,47.068,4.3502e-05,111.41,111.41,0.00023141,159.03,159.03,0.00026005
0.0077942,1.5555e+05,711,47.068,47.068,1.4685e-05,104.53,104.53,6.0454e-05,159.04,159.04,0.00097913
0.0077942,1.5599e+05,712,46.298,46.297,2.0039e-05,104.53,104.53,0.0012218,162.52,162.52,0.00040897
0.0077942,1.5643e+05,713,46.912,46.912,1.1622e-05,100.82,100.82,0.0001935,159.61,159.61,0.00076386
0.0077942,1.5687e+05,714,46.912,46.912,4.5537e-05,87.689,87.69,0.00054401,162.53,162.53,0.00017633
0.0077942,1.5731e+05,715,46.912,46.912,0.00010246,87.69,87.69,1.4856e-05,160.04,160.04,0.00165
0.0077942,1.5775e+05,716,49.434,49.435,7.8179e-05,87.691,87.69,0.00057138,160.04,160.04,0.0014815
0.0077942,1.5819e+05,717,49.435,49.435,1.8676e-05,87.692,87.693,0.00072685,161.56,161.56,0.00076202
0.0077942,1.5863e+05,718,47.07,47.07,1.0634e-05,109.07,109.07,2.6414e-07,159.03,159.03,0.0010625
0.0077942,1.5907e+05,719,46.912,46.912,1.4544e-05,87.694,87.693,0.00037466,162.95,162.95,0.00045249
0.0077942,1.5951e+05,720,46.912,46.912,7.0289e-05,111.44,111.44,0.00023331,157.38,157.38,0.0020454
0.0077942,1.5996e+05,721,46.911,46.912,9.686e-05,86.256,86.256,3.5819e-05,162.95,162.95,0.00018711
0.0077942,1.604e+05,722,46.912,46.912,4.1583e-05,112.25,112.25,6.3632e-06,158.53,158.53,0.00049821
0.0077942,1.6085e+05,723,46.912,46.912,1.3464e-05,100.84,100.84,0.00011,158.54,158.53,0.0016271
0.0077942,1.6129e+05,724,47.07,47.07,4.3285e-06,87.698,87.699,0.00019253,158.54,158.53,0.0043251
0.0077942,1.6174e+05,725,46.912,46.912,1.4506e-05,101.31,101.31,3.907e-06,157.39,157.4,0.0024299
0.0077942,1.6218e+05,726,46.299,46.299,2.0971e-05,82.523,82.523,0.0001525,157.4,157.4,3.3986e-06
0.0077942,1.6263e+05,727,49.436,49.436,1.0454e-05,112.25,112.25,0.00024539,161.33,161.33,0.00029201
0.0077942,1.6308e+05,728,47.07,47.07,5.5873e-06,109.08,109.08,0.00017064,161.33,161.33,0.0010939
0.0077942,1.6353e+05,729,47.07,47.07,4.8402e-05,82.525,82.525,5.1293e-05,162.53,162.53,0.0002675
0.0077942,1.6398e+05,730,47.07,47.07,5.2143e-05,86.264,86.264,0.00013805,162.53,162.53,0.0016824
0.0077942,1.6442e+05,731,47.07,47.07,1.4071e-06,86.265,86.264,0.00035475,158.56,158.56,0.00028324
0.0077942,1.6488e+05,732,47.07,47.07,5.4738e-05,82.527,82.528,0.00060314,160.96,160.96,0.00023077
0.0077942,1.6533e+05,733,49.436,49.436,5.4972e-05,82.528,82.528,8.0065e-05,159.61,159.61,0.0017287
0.0077942,1.6578e+05,734,49.437,49.437,5.0698e-07,94.531,94.531,0.00042623,159.61,159.61,0.00062387
0.0077942,1.6623e+05,735,49.437,49.437,5.5761e-05,94.532,94.532,0.0003341,159.62,159.62,0.00044347
0.0077942,1.6668e+05,736,49.437,49.437,0.00011079,101.32,101.32,0.00014567,157.78,157.78,0.00069778
0.0077942,1.6714e+05,737,50.706,50.706,6.29e-05,94.535,94.535,0.00033539,163.14,163.13,0.0025633
0.0077942,1.6759e+05,738,50.706,50.706,1.0767e-05,109.11,109.11,0.00010255,160.23,160.24,0.00078036
0.0077942,1.6804e+05,739,46.914,46.914,2.4972e-05,112.27,112.27,0.0002345,160.24,160.24,0.0020776
0.0077942,1.685e+05,740,46.914,46.914,2.6384e-05,112.27,112.27,0.00019797,157.43,157.43,0.0001453
0.0077942,1.6895e+05,741,46.914,46.914,7.7533e-05,70.157,70.158,0.0011514,161.72,161.72,0.00072235
0.0077942,1.6941e+05,742,46.914,46.914,0.00012848,107.94,107.94,0.00065501,161.72,161.73,0.0016212
0.0077942,1.6987e+05,743,47.071,47.071,0.00012619,70.158,70.158,0.0003222,161.73,161.73,0.00098195
0.0077942,1.7033e+05,744,47.071,47.071,7.5388e-05,70.158,70.158,1.705e-06,162.85,162.85,0.0017764
0.0077942,1.7078e+05,745,47.072,47.072,2.4787e-05,112.28,112.28,8.0813e-05,162.86,162.85,0.00136
0.0077942,1.7124e+05,746,47.072,47.072,2.5611e-05,112.28,112.28,0.0001488,162.96,162.96,0.00030225
0.0077942,1.717e+05,747,47.072,47.072,7.5807e-05,92.083,92.083,9.8623e-05,160.26,160.26,0.00060509
0.0077942,1.7216e+05,748,50.708,50.708,2.6067e-05,111.16,111.16,0.00017853,162.06,162.06,0.00060877
0.0077942,1.7262e+05,749,49.439,49.439,1.3852e-05,82.54,82.541,0.00059038,162.97,162.97,0.0013992
0.0077942,1.7308e+05,750,49.439,49.439,3.817e-05,92.086,92.086,3.5846e-07,159.15,159.15,0.002538
0.0077942,1.7355e+05,751,49.437,49.438,7.9533e-05,76.222,76.223,0.0005482,159.15,159.15,5.3575e-05
0.0077942,1.7401e+05,752,49.438,49.438,2.7935e-05,112.3,112.3,1.9074e-05,159.66,159.66,3.9494e-06
0.0077942,1.7447e+05,753,46.607,46.607,4.4528e-06,76.223,76.223,0.00039086,159.66,159.66,0.0026326
0.0077942,1.7493e+05,754,46.607,46.607,4.3523e-05,105.44,105.44,0.00028506,160.6,160.6,0.0032748
0.0077942,1.754e+05,755,46.607,46.607,8.8413e-06,107.97,107.97,5.0704e-05,160.6,160.6,0.00085016
0.0077942,1.7586e+05,756,46.607,46.607,3.8756e-05,89.141,89.142,0.00013689,160.61,160.6,0.001131
0.0077942,1.7633e+05,757,46.607,46.607,8.6165e-05,92.093,92.093,7.3412e-05,162.06,162.06,8.154e-06
0.0077942,1.768e+05,758,46.607,46.607,5.1332e-05,112.31,112.31,0.00069278,163.13,163.13,0.0016637
0.0077942,1.7726e+05,759,46.607,46.607,4.2964e-06,111.47,111.47,0.00033156,163.13,163.13,0.001332
0.0077942,1.7773e+05,760,49.439,49.439,4.4573e-06,111.18,111.18,0.00013955,159.15,159.15,0.0014986
0.0077942,1.782e+05,761,46.607,46.607,1.0921e-05,111.19,111.19,0.0010341,159.15,159.15,0.00098393
0.0077942,1.7867e+05,762,46.608,46.608,3.5562e-05,112.05,112.05,7.2692e-05,158.07,158.08,0.0020053
0.0077942,1.7914e+05,763,46.608,46.608,8.1864e-05,112.3,112.3,8.4037e-05,158.08,158.08,0.00034945
0.0077942,1.7961e+05,764,50.71,50.71,0.00012687,112.3,112.3,0.00024044,157.49,157.49,0.00066906
0.0077942,1.8008e+05,765,50.71,50.71,8.0039e-05,71.843,71.843,0.00021973,157.49,157.49,0.0029476
0.0077942,1.8055e+05,766,50.71,50.71,3.3386e-05,71.844,71.844,9.2239e-05,157.49,157.5,0.0021442
0.0077942,1.8102e+05,767,50.71,50.71,1.3085e-05,105.46,105.46,9.8853e-05,157.5,157.5,8.1514e-05
0.0077942,1.8149e+05,768,51.711,51.711,2.0374e-05,100.86,100.86,0.00018264,162.86,162.85,0.0002263
0.0077942,1.8196e+05,769,51.711,51.711,6.5162e-05,111.18,111.18,3.7229e-05,158.54,158.54,0.0027988
0.0077942,1.8244e+05,770,46.609,46.609,6.476e-05,100.87,100.87,0.00054242,158.54,158.54,0.00058155
0.0077942,1.8291e+05,771,46.609,46.609,1.9876e-05,100.87,100.87,0.00024534,158.54,158.54,5.9825e-05
0.0077942,1.8339e+05,772,46.609,46.609,2.4835e-05,111.5,111.5,0.00071058,161.81,161.81,0.0004952
0.0077942,1.8386e+05,773,46.609,46.609,6.9372e-05,100.87,100.87,0.0018117,157.87,157.87,0.00092401
0.0077942,1.8434e+05,774,46.609,46.609,0.00011374,71.846,71.844,0.0025445,161.73,161.73,4.0642e-05
0.0077942,1.8481e+05,775,49.44,49.44,9.7407e-05,111.77,111.78,0.0023645,162.14,162.13,0.0011132
0.0077942,1.8529e+05,776,49.441,49.441,5.0427e-05,111.78,111.78,0.001243,161.74,161.74,0.0011074
0.0077942,1.8577e+05,777,49.441,49.441,3.6279e-06,111.78,111.78,0.00012567,162.14,162.14,0.00033704
0.0077942,1.8625e+05,778,46.442,46.442,2.4146e-06,112.33,112.33,0.00045197,158.11,158.11,2.3658e-05
0.0077942,1.8673e+05,779,46.442,46.442,3.4088e-05,112.32,112.32,0.00014714,158.56,158.56,0.00021767
0.0077942,1.8721e+05,780,46.442,46.442,4.6873e-06,112.32,112.32,8.1096e-05,161.33,161.33,0.00024423
0.0077942,1.8769e+05,781,46.442,46.442,3.1537e-05,110.21,110.21,0.00017311,161.33,161.33,0.0022793
0.0077942,1.8817e+05,782,51.712,51.712,3.4961e-05,111.21,111.21,1.2968e-05,161.09,161.09,0.00091217
0.0077942,1.8865e+05,783,51.713,51.713,7.4828e-06,109.51,109.51,0.00047571,161.1,161.09,0.0015658
0.0077942,1.8913e+05,784,46.609,46.609,3.2398e-05,89.164,89.165,0.00091424,160.87,160.87,0.0021937
0.0077942,1.8961e+05,785,46.609,46.609,2.5191e-05,89.165,89.165,0.00046697,160.87,160.87,0.00023902
0.0077942,1.901e+05,786,50.932,50.932,2.0942e-06,100.4,100.4,1.0179e-05,162.14,162.14,3.3663e-05
0.0077942,1.9058e+05,787,51.712,51.712,1.6194e-05,89.166,89.166,0.00042247,158.7,158.7,0.0004092
0.0077942,1.9107e+05,788,51.712,51.712,2.5445e-05,103.51,103.51,0.00071944,162.98,162.98,0.00022756
0.0077942,1.9155e+05,789,51.713,51.712,6.6926e-05,100.4,100.4,6.0213e-05,160.24,160.24,0.00056416
0.0077942,1.9204e+05,790,51.713,51.713,0.00010825,89.169,89.169,0.00018862,161.35,161.35,0.00068942
0.0077942,1.9252e+05,791,51.713,51.713,0.00014942,89.169,89.169,0.00024856,162.99,162.99,0.00025275
0.0077942,1.9301e+05,792,51.713,51.713,0.00019043,111.81,111.81,0.00032252,161.35,161.35,0.00035779
0.0077942,1.935e+05,793,51.713,51.713,0.00023129,111.81,111.81,0.00072979,157.55,157.55,0.00049362
0.0077942,1.9399e+05,794,50.933,50.933,0.00020902,110.24,110.24,0.00033234,157.55,157.55,0.0015402
0.0077942,1.9448e+05,795,50.933,50.933,0.00016643,105.9,105.9,0.00037425,157.56,157.55,0.0035662
0.0077942,1.9497e+05,796,50.933,50.933,0.000124,105.91,105.9,0.00049389,157.21,157.22,0.0024764
0.0077942,1.9546e+05,797,50.933,50.934,8.1735e-05,89.174,89.174,0.00080593,157.22,157.22,0.00050392
0.0077942,1.9595e+05,798,50.934,50.934,3.9626e-05,105.91,105.91,1.3572e-05,157.93,157.93,8.8452e-05
0.0077942,1.9644e+05,799,50.934,50.934,2.3258e-06,89.175,89.175,4.4083e-05,157.22,157.22,6.4596e-05
0.0077942,1.9693e+05,800,50.934,50.934,4.4121e-05,89.176,89.175,0.0004667,163.42,163.42,0.0017723
0.0077942,1.9742e+05,801,46.444,46.444,2.47e-05,112.34,112.34,0.00055331,163.42,163.42,0.00036078
0.0077942,1.9792e+05,802,46.444,46.444,8.7616e-06,106.28,106.28,0.00024474,163.43,163.43,0.0014264
0.0077942,1.9841e+05,803,50.933,50.933,3.2417e-05,112.34,112.34,0.00015413,157.23,157.23,8.5636e-05
0.0077942,1.989e+05,804,46.61,46.61,2.637e-06,92.595,92.596,0.00065659,157.23,157.23,0.00032103
0.0077942,1.994e+05,805,51.715,51.715,2.8719e-05,92.596,92.596,0.00017527,159.85,159.85,0.00046656
0.0077942,1.999e+05,806,51.715,51.715,1.0214e-05,92.597,92.597,0.00030426,160.27,160.27,0.00064398
0.0077942,2.0039e+05,807,51.716,51.716,4.9002e-05,91.515,91.515,0.00017075,160.28,160.28,0.0013141
